"2023-05-08 12:46:06,246 [INFO] Reporter Initialized!
"2023-05-08 12:46:06,247 [INFO] Reporter LEVEL: info
"2023-05-08 12:46:06,625 [INFO] Loaded csv data is 0507_0746PM
"2023-05-08 12:46:09,631 [INFO] None
"2023-05-08 12:46:09,632 [INFO] Device(cuda) is working for train
"2023-05-08 13:14:23,925 [INFO] EPISODE 19320, LOSS 22.47930145263672
"2023-05-08 13:14:24,733 [INFO] EPISODE 19330, LOSS 21.01601791381836
"2023-05-08 13:14:25,567 [INFO] EPISODE 19340, LOSS 33.21879577636719
"2023-05-08 13:14:26,376 [INFO] EPISODE 19350, LOSS 28.519039154052734
"2023-05-08 13:14:27,258 [INFO] EPISODE 19360, LOSS 18.7549991607666
"2023-05-08 13:14:28,069 [INFO] EPISODE 19370, LOSS 36.25850296020508
"2023-05-08 13:14:28,886 [INFO] EPISODE 19380, LOSS 24.076873779296875
"2023-05-08 13:14:29,632 [INFO] EPISODE 19390, LOSS 67.08666229248047
"2023-05-08 13:14:30,384 [INFO] EPISODE 19400, LOSS 43.90476989746094
"2023-05-08 13:14:31,150 [INFO] EPISODE 19410, LOSS 17.6965389251709
"2023-05-08 13:14:31,997 [INFO] EPISODE 19420, LOSS 12.876845359802246
"2023-05-08 13:14:32,803 [INFO] EPISODE 19430, LOSS 19.44502067565918
"2023-05-08 13:14:33,632 [INFO] EPISODE 19440, LOSS 30.917095184326172
"2023-05-08 13:14:34,377 [INFO] EPISODE 19450, LOSS 21.224388122558594
"2023-05-08 13:14:35,127 [INFO] EPISODE 19460, LOSS 24.787322998046875
"2023-05-08 13:14:35,899 [INFO] EPISODE 19470, LOSS 655.9263916015625
"2023-05-08 13:14:36,690 [INFO] EPISODE 19480, LOSS 19.943988800048828
"2023-05-08 13:14:37,508 [INFO] EPISODE 19490, LOSS 15.933123588562012
"2023-05-08 13:14:38,285 [INFO] EPISODE 19500, LOSS 38.84465408325195
"2023-05-08 13:14:39,055 [INFO] EPISODE 19510, LOSS 26.143047332763672
"2023-05-08 13:14:39,901 [INFO] EPISODE 19520, LOSS 17.5877685546875
"2023-05-08 13:14:40,730 [INFO] EPISODE 19530, LOSS 24.37636375427246
"2023-05-08 13:14:41,558 [INFO] EPISODE 19540, LOSS 17.613935470581055
"2023-05-08 13:14:42,376 [INFO] EPISODE 19550, LOSS 37.532466888427734
"2023-05-08 13:14:43,179 [INFO] EPISODE 19560, LOSS 37.57197952270508
"2023-05-08 13:14:44,001 [INFO] EPISODE 19570, LOSS 27.48040771484375
"2023-05-08 13:14:44,817 [INFO] EPISODE 19580, LOSS 14.594405174255371
"2023-05-08 13:14:45,660 [INFO] EPISODE 19590, LOSS 22.513839721679688
"2023-05-08 13:14:46,486 [INFO] EPISODE 19600, LOSS 14.562591552734375
"2023-05-08 13:14:47,318 [INFO] EPISODE 19610, LOSS 32.13433837890625
"2023-05-08 13:14:48,145 [INFO] EPISODE 19620, LOSS 40.900814056396484
"2023-05-08 13:14:48,965 [INFO] EPISODE 19630, LOSS 19.13673973083496
"2023-05-08 13:14:49,776 [INFO] EPISODE 19640, LOSS 20.910354614257812
"2023-05-08 13:14:50,608 [INFO] EPISODE 19650, LOSS 30.3784236907959
"2023-05-08 13:14:51,453 [INFO] EPISODE 19660, LOSS 18.25556755065918
"2023-05-08 13:14:52,263 [INFO] EPISODE 19670, LOSS 14.718523979187012
"2023-05-08 13:14:53,006 [INFO] EPISODE 19680, LOSS 18.592588424682617
"2023-05-08 13:14:53,733 [INFO] EPISODE 19690, LOSS 16.325862884521484
"2023-05-08 13:14:54,486 [INFO] EPISODE 19700, LOSS 48.264915466308594
"2023-05-08 13:14:55,271 [INFO] EPISODE 19710, LOSS 53.81217575073242
"2023-05-08 13:14:55,986 [INFO] EPISODE 19720, LOSS 23.66457176208496
"2023-05-08 13:14:56,734 [INFO] EPISODE 19730, LOSS 29.68257713317871
"2023-05-08 13:14:57,527 [INFO] EPISODE 19740, LOSS 15.093165397644043
"2023-05-08 13:14:58,235 [INFO] EPISODE 19750, LOSS 37.464935302734375
"2023-05-08 13:14:59,019 [INFO] EPISODE 19760, LOSS 27.124797821044922
"2023-05-08 13:14:59,800 [INFO] EPISODE 19770, LOSS 41.215702056884766
"2023-05-08 13:15:00,617 [INFO] EPISODE 19780, LOSS 189.71304321289062
"2023-05-08 13:15:01,401 [INFO] EPISODE 19790, LOSS 33.22775650024414
"2023-05-08 13:15:02,218 [INFO] EPISODE 19800, LOSS 39.38864517211914
"2023-05-08 13:15:03,162 [INFO] EPISODE 19810, LOSS 71.32720947265625
"2023-05-08 13:15:04,030 [INFO] EPISODE 19820, LOSS 42.638526916503906
"2023-05-08 13:15:04,909 [INFO] EPISODE 19830, LOSS 20.272945404052734
"2023-05-08 13:15:05,695 [INFO] EPISODE 19840, LOSS 30.679861068725586
"2023-05-08 13:15:06,553 [INFO] EPISODE 19850, LOSS 26.655378341674805
"2023-05-08 13:15:07,337 [INFO] EPISODE 19860, LOSS 21.69903564453125
"2023-05-08 13:15:08,186 [INFO] EPISODE 19870, LOSS 21.61611557006836
"2023-05-08 13:15:08,969 [INFO] EPISODE 19880, LOSS 32.008644104003906
"2023-05-08 13:15:09,815 [INFO] EPISODE 19890, LOSS 28.820005416870117
"2023-05-08 13:15:10,609 [INFO] EPISODE 19900, LOSS 37.33199691772461
"2023-05-08 13:15:11,436 [INFO] EPISODE 19910, LOSS 27.2913875579834
"2023-05-08 13:15:12,372 [INFO] EPISODE 19920, LOSS 40.065223693847656
"2023-05-08 13:15:13,255 [INFO] EPISODE 19930, LOSS 20.286550521850586
"2023-05-08 13:15:14,068 [INFO] EPISODE 19940, LOSS 32.00985336303711
"2023-05-08 13:15:14,899 [INFO] EPISODE 19950, LOSS 18.470565795898438
"2023-05-08 13:15:15,686 [INFO] EPISODE 19960, LOSS 23.301136016845703
"2023-05-08 13:15:16,499 [INFO] EPISODE 19970, LOSS 23.502614974975586
"2023-05-08 13:15:17,283 [INFO] EPISODE 19980, LOSS 33.146820068359375
"2023-05-08 13:15:18,128 [INFO] EPISODE 19990, LOSS 24.799100875854492
"2023-05-08 13:15:18,968 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/20000.onnx
"2023-05-08 13:15:18,968 [INFO] EPISODE 20000, LOSS 21.249256134033203
"2023-05-08 13:15:19,854 [INFO] EPISODE 20010, LOSS 22.411123275756836
"2023-05-08 13:15:20,779 [INFO] EPISODE 20020, LOSS 13.995341300964355
"2023-05-08 13:15:21,822 [INFO] EPISODE 20030, LOSS 42.17961120605469
"2023-05-08 13:15:22,734 [INFO] EPISODE 20040, LOSS 27.48664665222168
"2023-05-08 13:15:23,552 [INFO] EPISODE 20050, LOSS 21.45026969909668
"2023-05-08 13:15:24,464 [INFO] EPISODE 20060, LOSS 110.65342712402344
"2023-05-08 13:15:25,393 [INFO] EPISODE 20070, LOSS 16.34246063232422
"2023-05-08 13:15:26,337 [INFO] EPISODE 20080, LOSS 15.684379577636719
"2023-05-08 13:15:27,082 [INFO] EPISODE 20090, LOSS 61.91941833496094
"2023-05-08 13:15:27,867 [INFO] EPISODE 20100, LOSS 33.63317108154297
"2023-05-08 13:15:28,659 [INFO] EPISODE 20110, LOSS 19.011220932006836
"2023-05-08 13:15:29,699 [INFO] EPISODE 20120, LOSS 21.3245906829834
"2023-05-08 13:15:30,445 [INFO] EPISODE 20130, LOSS 27.164527893066406
"2023-05-08 13:15:31,161 [INFO] EPISODE 20140, LOSS 60.131622314453125
"2023-05-08 13:15:32,035 [INFO] EPISODE 20150, LOSS 19.244800567626953
"2023-05-08 13:15:32,831 [INFO] EPISODE 20160, LOSS 39.69672393798828
"2023-05-08 13:15:33,685 [INFO] EPISODE 20170, LOSS 73.7419204711914
"2023-05-08 13:15:34,545 [INFO] EPISODE 20180, LOSS 29.10597038269043
"2023-05-08 13:15:35,315 [INFO] EPISODE 20190, LOSS 8.653616905212402
"2023-05-08 13:15:36,414 [INFO] EPISODE 20200, LOSS 37.703819274902344
"2023-05-08 13:15:37,680 [INFO] EPISODE 20210, LOSS 47.783443450927734
"2023-05-08 13:15:38,677 [INFO] EPISODE 20220, LOSS 15.130512237548828
"2023-05-08 13:15:39,452 [INFO] EPISODE 20230, LOSS 34.28553009033203
"2023-05-08 13:15:40,309 [INFO] EPISODE 20240, LOSS 55.729949951171875
"2023-05-08 13:15:41,065 [INFO] EPISODE 20250, LOSS 15.474020957946777
"2023-05-08 13:15:41,870 [INFO] EPISODE 20260, LOSS 17.70966148376465
"2023-05-08 13:15:42,750 [INFO] EPISODE 20270, LOSS 21.669126510620117
"2023-05-08 13:15:43,633 [INFO] EPISODE 20280, LOSS 21.79096794128418
"2023-05-08 13:15:44,401 [INFO] EPISODE 20290, LOSS 20.965770721435547
"2023-05-08 13:15:45,153 [INFO] EPISODE 20300, LOSS 13.229716300964355
"2023-05-08 13:15:45,967 [INFO] EPISODE 20310, LOSS 20.78797721862793
"2023-05-08 13:15:46,734 [INFO] EPISODE 20320, LOSS 34.357582092285156
"2023-05-08 13:15:47,625 [INFO] EPISODE 20330, LOSS 15.835744857788086
"2023-05-08 13:15:48,397 [INFO] EPISODE 20340, LOSS 21.4758358001709
"2023-05-08 13:15:49,216 [INFO] EPISODE 20350, LOSS 12.814092636108398
"2023-05-08 13:15:49,994 [INFO] EPISODE 20360, LOSS 20.048477172851562
"2023-05-08 13:15:50,729 [INFO] EPISODE 20370, LOSS 11.789529800415039
"2023-05-08 13:15:51,442 [INFO] EPISODE 20380, LOSS 9.65463638305664
"2023-05-08 13:15:52,214 [INFO] EPISODE 20390, LOSS 22.8199520111084
"2023-05-08 13:15:52,968 [INFO] EPISODE 20400, LOSS 11.785493850708008
"2023-05-08 13:15:53,878 [INFO] EPISODE 20410, LOSS 37.56651306152344
"2023-05-08 13:15:54,729 [INFO] EPISODE 20420, LOSS 11.226634979248047
"2023-05-08 13:15:55,500 [INFO] EPISODE 20430, LOSS 35.979774475097656
"2023-05-08 13:15:56,208 [INFO] EPISODE 20440, LOSS 31.28829574584961
"2023-05-08 13:15:57,092 [INFO] EPISODE 20450, LOSS 8.747005462646484
"2023-05-08 13:15:57,829 [INFO] EPISODE 20460, LOSS 10.970516204833984
"2023-05-08 13:15:58,634 [INFO] EPISODE 20470, LOSS 16.596607208251953
"2023-05-08 13:15:59,535 [INFO] EPISODE 20480, LOSS 45.986717224121094
"2023-05-08 13:16:00,319 [INFO] EPISODE 20490, LOSS 21.076004028320312
"2023-05-08 13:16:01,232 [INFO] EPISODE 20500, LOSS 17.111509323120117
"2023-05-08 13:16:02,020 [INFO] EPISODE 20510, LOSS 13.94400405883789
"2023-05-08 13:16:02,822 [INFO] EPISODE 20520, LOSS 23.353635787963867
"2023-05-08 13:16:03,796 [INFO] EPISODE 20530, LOSS 18.77420425415039
"2023-05-08 13:16:04,783 [INFO] EPISODE 20540, LOSS 16.967369079589844
"2023-05-08 13:16:05,623 [INFO] EPISODE 20550, LOSS 14.525602340698242
"2023-05-08 13:16:06,467 [INFO] EPISODE 20560, LOSS 14.198684692382812
"2023-05-08 13:16:06,619 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/20561.onnx
"2023-05-08 13:16:07,313 [INFO] EPISODE 20570, LOSS 22.86156463623047
"2023-05-08 13:16:08,077 [INFO] EPISODE 20580, LOSS 53.6635856628418
"2023-05-08 13:16:08,827 [INFO] EPISODE 20590, LOSS 212.4558563232422
"2023-05-08 13:16:09,587 [INFO] EPISODE 20600, LOSS 15.482072830200195
"2023-05-08 13:16:10,402 [INFO] EPISODE 20610, LOSS 13.886000633239746
"2023-05-08 13:16:11,152 [INFO] EPISODE 20620, LOSS 12.963066101074219
"2023-05-08 13:16:11,911 [INFO] EPISODE 20630, LOSS 18.195266723632812
"2023-05-08 13:16:12,782 [INFO] EPISODE 20640, LOSS 15.39651107788086
"2023-05-08 13:16:13,565 [INFO] EPISODE 20650, LOSS 21.966327667236328
"2023-05-08 13:16:14,368 [INFO] EPISODE 20660, LOSS 18.8153076171875
"2023-05-08 13:16:15,120 [INFO] EPISODE 20670, LOSS 25.395484924316406
"2023-05-08 13:16:16,030 [INFO] EPISODE 20680, LOSS 26.161712646484375
"2023-05-08 13:16:16,844 [INFO] EPISODE 20690, LOSS 14.499736785888672
"2023-05-08 13:16:17,699 [INFO] EPISODE 20700, LOSS 12.286921501159668
"2023-05-08 13:16:18,433 [INFO] EPISODE 20710, LOSS 20.306020736694336
"2023-05-08 13:16:19,169 [INFO] EPISODE 20720, LOSS 16.568408966064453
"2023-05-08 13:16:19,961 [INFO] EPISODE 20730, LOSS 19.994165420532227
"2023-05-08 13:16:20,731 [INFO] EPISODE 20740, LOSS 10.77857494354248
"2023-05-08 13:16:21,485 [INFO] EPISODE 20750, LOSS 10.944637298583984
"2023-05-08 13:16:22,315 [INFO] EPISODE 20760, LOSS 10.415393829345703
"2023-05-08 13:16:23,126 [INFO] EPISODE 20770, LOSS 12.346373558044434
"2023-05-08 13:16:23,868 [INFO] EPISODE 20780, LOSS 10.12484359741211
"2023-05-08 13:16:24,733 [INFO] EPISODE 20790, LOSS 13.537821769714355
"2023-05-08 13:16:25,506 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/20800.onnx
"2023-05-08 13:16:25,506 [INFO] EPISODE 20800, LOSS 7.207710266113281
"2023-05-08 13:16:26,300 [INFO] EPISODE 20810, LOSS 20.117143630981445
"2023-05-08 13:16:27,050 [INFO] EPISODE 20820, LOSS 84.21483612060547
"2023-05-08 13:16:27,811 [INFO] EPISODE 20830, LOSS 21.8538818359375
"2023-05-08 13:16:28,603 [INFO] EPISODE 20840, LOSS 16.880748748779297
"2023-05-08 13:16:29,366 [INFO] EPISODE 20850, LOSS 22.45911979675293
"2023-05-08 13:16:30,100 [INFO] EPISODE 20860, LOSS 48.36418914794922
"2023-05-08 13:16:30,982 [INFO] EPISODE 20870, LOSS 48.7668571472168
"2023-05-08 13:16:31,925 [INFO] EPISODE 20880, LOSS 17.55536651611328
"2023-05-08 13:16:32,714 [INFO] EPISODE 20890, LOSS 28.964397430419922
"2023-05-08 13:16:33,604 [INFO] EPISODE 20900, LOSS 19.66332244873047
"2023-05-08 13:16:34,362 [INFO] EPISODE 20910, LOSS 20.3248348236084
"2023-05-08 13:16:35,050 [INFO] EPISODE 20920, LOSS 20.965862274169922
"2023-05-08 13:16:35,840 [INFO] EPISODE 20930, LOSS 18.969423294067383
"2023-05-08 13:16:36,681 [INFO] EPISODE 20940, LOSS 31.468008041381836
"2023-05-08 13:16:37,388 [INFO] EPISODE 20950, LOSS 15.949317932128906
"2023-05-08 13:16:38,533 [INFO] EPISODE 20960, LOSS 9.560912132263184
"2023-05-08 13:16:39,363 [INFO] EPISODE 20970, LOSS 26.148033142089844
"2023-05-08 13:16:40,803 [INFO] EPISODE 20980, LOSS 16.327415466308594
"2023-05-08 13:16:42,180 [INFO] EPISODE 20990, LOSS 16.421146392822266
"2023-05-08 13:16:43,035 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/21000.onnx
"2023-05-08 13:16:43,035 [INFO] EPISODE 21000, LOSS 8.618684768676758
"2023-05-08 13:16:44,021 [INFO] EPISODE 21010, LOSS 8.796645164489746
"2023-05-08 13:16:44,953 [INFO] EPISODE 21020, LOSS 18.929622650146484
"2023-05-08 13:16:45,753 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/21030.onnx
"2023-05-08 13:16:45,753 [INFO] EPISODE 21030, LOSS 6.679730415344238
"2023-05-08 13:16:46,562 [INFO] EPISODE 21040, LOSS 12.81156063079834
"2023-05-08 13:16:47,461 [INFO] EPISODE 21050, LOSS 9.00266170501709
"2023-05-08 13:16:47,685 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/21052.onnx
"2023-05-08 13:16:48,344 [INFO] EPISODE 21060, LOSS 14.99884033203125
"2023-05-08 13:16:49,265 [INFO] EPISODE 21070, LOSS 9.961612701416016
"2023-05-08 13:16:50,146 [INFO] EPISODE 21080, LOSS 89.38389587402344
"2023-05-08 13:16:50,956 [INFO] EPISODE 21090, LOSS 9.012981414794922
"2023-05-08 13:16:51,819 [INFO] EPISODE 21100, LOSS 12.428175926208496
"2023-05-08 13:16:52,586 [INFO] EPISODE 21110, LOSS 10.254781723022461
"2023-05-08 13:16:53,454 [INFO] EPISODE 21120, LOSS 12.279269218444824
"2023-05-08 13:16:54,329 [INFO] EPISODE 21130, LOSS 22.62653923034668
"2023-05-08 13:16:55,121 [INFO] EPISODE 21140, LOSS 9.134672164916992
"2023-05-08 13:16:55,937 [INFO] EPISODE 21150, LOSS 17.38916778564453
"2023-05-08 13:16:56,703 [INFO] EPISODE 21160, LOSS 37.275020599365234
"2023-05-08 13:16:57,460 [INFO] EPISODE 21170, LOSS 25.094406127929688
"2023-05-08 13:16:58,278 [INFO] EPISODE 21180, LOSS 54.02091598510742
"2023-05-08 13:16:59,026 [INFO] EPISODE 21190, LOSS 20.515216827392578
"2023-05-08 13:16:59,776 [INFO] EPISODE 21200, LOSS 12.841723442077637
"2023-05-08 13:17:00,538 [INFO] EPISODE 21210, LOSS 17.5773868560791
"2023-05-08 13:17:01,328 [INFO] EPISODE 21220, LOSS 7.614192008972168
"2023-05-08 13:17:02,054 [INFO] EPISODE 21230, LOSS 20.994144439697266
"2023-05-08 13:17:02,929 [INFO] EPISODE 21240, LOSS 13.249247550964355
"2023-05-08 13:17:03,764 [INFO] EPISODE 21250, LOSS 15.417722702026367
"2023-05-08 13:17:04,583 [INFO] EPISODE 21260, LOSS 15.181536674499512
"2023-05-08 13:17:05,337 [INFO] EPISODE 21270, LOSS 23.32581901550293
"2023-05-08 13:17:06,109 [INFO] EPISODE 21280, LOSS 10.602038383483887
"2023-05-08 13:17:06,874 [INFO] EPISODE 21290, LOSS 32.066280364990234
"2023-05-08 13:17:07,686 [INFO] EPISODE 21300, LOSS 12.651179313659668
"2023-05-08 13:17:08,550 [INFO] EPISODE 21310, LOSS 10.549609184265137
"2023-05-08 13:17:09,384 [INFO] EPISODE 21320, LOSS 11.591293334960938
"2023-05-08 13:17:10,152 [INFO] EPISODE 21330, LOSS 16.336532592773438
"2023-05-08 13:17:10,953 [INFO] EPISODE 21340, LOSS 14.561522483825684
"2023-05-08 13:17:11,715 [INFO] EPISODE 21350, LOSS 11.59912395477295
"2023-05-08 13:17:12,471 [INFO] EPISODE 21360, LOSS 13.933738708496094
"2023-05-08 13:17:13,281 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/21370.onnx
"2023-05-08 13:17:13,281 [INFO] EPISODE 21370, LOSS 4.3918352127075195
"2023-05-08 13:17:14,110 [INFO] EPISODE 21380, LOSS 10.252066612243652
"2023-05-08 13:17:14,976 [INFO] EPISODE 21390, LOSS 22.085926055908203
"2023-05-08 13:17:15,850 [INFO] EPISODE 21400, LOSS 8.905928611755371
"2023-05-08 13:17:16,584 [INFO] EPISODE 21410, LOSS 18.402297973632812
"2023-05-08 13:17:17,386 [INFO] EPISODE 21420, LOSS 9.189252853393555
"2023-05-08 13:17:18,150 [INFO] EPISODE 21430, LOSS 13.791358947753906
"2023-05-08 13:17:18,910 [INFO] EPISODE 21440, LOSS 13.389704704284668
"2023-05-08 13:17:19,767 [INFO] EPISODE 21450, LOSS 11.1096830368042
"2023-05-08 13:17:20,554 [INFO] EPISODE 21460, LOSS 9.051677703857422
"2023-05-08 13:17:21,295 [INFO] EPISODE 21470, LOSS 6.324123382568359
"2023-05-08 13:17:22,045 [INFO] EPISODE 21480, LOSS 16.20269775390625
"2023-05-08 13:17:22,805 [INFO] EPISODE 21490, LOSS 10.23487377166748
"2023-05-08 13:17:23,616 [INFO] EPISODE 21500, LOSS 12.986013412475586
"2023-05-08 13:17:24,369 [INFO] EPISODE 21510, LOSS 8.952948570251465
"2023-05-08 13:17:25,237 [INFO] EPISODE 21520, LOSS 7.417248725891113
"2023-05-08 13:17:26,030 [INFO] EPISODE 21530, LOSS 20.275915145874023
"2023-05-08 13:17:26,808 [INFO] EPISODE 21540, LOSS 33.50652313232422
"2023-05-08 13:17:27,659 [INFO] EPISODE 21550, LOSS 12.077507019042969
"2023-05-08 13:17:28,416 [INFO] EPISODE 21560, LOSS 9.10078239440918
"2023-05-08 13:17:29,195 [INFO] EPISODE 21570, LOSS 13.709264755249023
"2023-05-08 13:17:30,273 [INFO] EPISODE 21580, LOSS 21.615079879760742
"2023-05-08 13:17:31,188 [INFO] EPISODE 21590, LOSS 27.766210556030273
"2023-05-08 13:17:32,214 [INFO] EPISODE 21600, LOSS 18.38404655456543
"2023-05-08 13:17:32,943 [INFO] EPISODE 21610, LOSS 28.4952449798584
"2023-05-08 13:17:33,633 [INFO] EPISODE 21620, LOSS 37.88503646850586
"2023-05-08 13:17:34,652 [INFO] EPISODE 21630, LOSS 11.306764602661133
"2023-05-08 13:17:35,501 [INFO] EPISODE 21640, LOSS 9.281654357910156
"2023-05-08 13:17:36,321 [INFO] EPISODE 21650, LOSS 15.976584434509277
"2023-05-08 13:17:37,160 [INFO] EPISODE 21660, LOSS 4.395234107971191
"2023-05-08 13:17:37,986 [INFO] EPISODE 21670, LOSS 18.1568603515625
"2023-05-08 13:17:38,759 [INFO] EPISODE 21680, LOSS 17.903379440307617
"2023-05-08 13:17:39,737 [INFO] EPISODE 21690, LOSS 5.862025260925293
"2023-05-08 13:17:40,767 [INFO] EPISODE 21700, LOSS 17.587839126586914
"2023-05-08 13:17:41,505 [INFO] EPISODE 21710, LOSS 13.023612976074219
"2023-05-08 13:17:42,374 [INFO] EPISODE 21720, LOSS 17.794015884399414
"2023-05-08 13:17:43,359 [INFO] EPISODE 21730, LOSS 8.03280258178711
"2023-05-08 13:17:44,159 [INFO] EPISODE 21740, LOSS 14.024654388427734
"2023-05-08 13:17:45,287 [INFO] EPISODE 21750, LOSS 8.419719696044922
"2023-05-08 13:17:46,085 [INFO] EPISODE 21760, LOSS 10.378828048706055
"2023-05-08 13:17:47,164 [INFO] EPISODE 21770, LOSS 9.040742874145508
"2023-05-08 13:17:48,198 [INFO] EPISODE 21780, LOSS 15.545478820800781
"2023-05-08 13:17:49,196 [INFO] EPISODE 21790, LOSS 235.6694793701172
"2023-05-08 13:17:50,637 [INFO] EPISODE 21800, LOSS 17.88436508178711
"2023-05-08 13:17:51,638 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/21807.onnx
"2023-05-08 13:17:51,862 [INFO] EPISODE 21810, LOSS 8.728607177734375
"2023-05-08 13:17:52,900 [INFO] EPISODE 21820, LOSS 7.961508750915527
"2023-05-08 13:17:53,809 [INFO] EPISODE 21830, LOSS 8.987302780151367
"2023-05-08 13:17:54,625 [INFO] EPISODE 21840, LOSS 10.084659576416016
"2023-05-08 13:17:55,420 [INFO] EPISODE 21850, LOSS 12.717870712280273
"2023-05-08 13:17:56,381 [INFO] EPISODE 21860, LOSS 31.807994842529297
"2023-05-08 13:17:57,145 [INFO] EPISODE 21870, LOSS 7.54190731048584
"2023-05-08 13:17:57,902 [INFO] EPISODE 21880, LOSS 8.917671203613281
"2023-05-08 13:17:58,686 [INFO] EPISODE 21890, LOSS 14.01960563659668
"2023-05-08 13:17:59,545 [INFO] EPISODE 21900, LOSS 5.147946357727051
"2023-05-08 13:18:00,282 [INFO] EPISODE 21910, LOSS 10.47822093963623
"2023-05-08 13:18:01,032 [INFO] EPISODE 21920, LOSS 5.771476745605469
"2023-05-08 13:18:01,843 [INFO] EPISODE 21930, LOSS 4.619067668914795
"2023-05-08 13:18:02,234 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/21935.onnx
"2023-05-08 13:18:02,601 [INFO] EPISODE 21940, LOSS 7.73274564743042
"2023-05-08 13:18:03,377 [INFO] EPISODE 21950, LOSS 6.034847259521484
"2023-05-08 13:18:04,165 [INFO] EPISODE 21960, LOSS 219.53512573242188
"2023-05-08 13:18:05,047 [INFO] EPISODE 21970, LOSS 14.426634788513184
"2023-05-08 13:18:05,822 [INFO] EPISODE 21980, LOSS 47.87726974487305
"2023-05-08 13:18:06,719 [INFO] EPISODE 21990, LOSS 68.79150390625
"2023-05-08 13:18:07,568 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/22000.onnx
"2023-05-08 13:18:07,568 [INFO] EPISODE 22000, LOSS 62.42695617675781
"2023-05-08 13:18:08,420 [INFO] EPISODE 22010, LOSS 68.0633544921875
"2023-05-08 13:18:09,394 [INFO] EPISODE 22020, LOSS 63.43400192260742
"2023-05-08 13:18:10,449 [INFO] EPISODE 22030, LOSS 34.49653625488281
"2023-05-08 13:18:11,363 [INFO] EPISODE 22040, LOSS 34.601924896240234
"2023-05-08 13:18:12,271 [INFO] EPISODE 22050, LOSS 83.79296112060547
"2023-05-08 13:18:13,245 [INFO] EPISODE 22060, LOSS 34.207435607910156
"2023-05-08 13:18:14,155 [INFO] EPISODE 22070, LOSS 45.519859313964844
"2023-05-08 13:18:15,170 [INFO] EPISODE 22080, LOSS 28.82335662841797
"2023-05-08 13:18:16,137 [INFO] EPISODE 22090, LOSS 54.899200439453125
"2023-05-08 13:18:17,027 [INFO] EPISODE 22100, LOSS 34.89007568359375
"2023-05-08 13:18:17,819 [INFO] EPISODE 22110, LOSS 50.05035400390625
"2023-05-08 13:18:18,524 [INFO] EPISODE 22120, LOSS 30.89410972595215
"2023-05-08 13:18:19,294 [INFO] EPISODE 22130, LOSS 35.31549835205078
"2023-05-08 13:18:20,066 [INFO] EPISODE 22140, LOSS 19.33602523803711
"2023-05-08 13:18:20,755 [INFO] EPISODE 22150, LOSS 14.327934265136719
"2023-05-08 13:18:21,469 [INFO] EPISODE 22160, LOSS 16.87177085876465
"2023-05-08 13:18:22,333 [INFO] EPISODE 22170, LOSS 14.280715942382812
"2023-05-08 13:18:23,218 [INFO] EPISODE 22180, LOSS 21.775867462158203
"2023-05-08 13:18:23,922 [INFO] EPISODE 22190, LOSS 23.812454223632812
"2023-05-08 13:18:24,729 [INFO] EPISODE 22200, LOSS 15.335566520690918
"2023-05-08 13:18:25,594 [INFO] EPISODE 22210, LOSS 15.019587516784668
"2023-05-08 13:18:26,427 [INFO] EPISODE 22220, LOSS 12.862762451171875
"2023-05-08 13:18:27,454 [INFO] EPISODE 22230, LOSS 18.01609230041504
"2023-05-08 13:18:28,394 [INFO] EPISODE 22240, LOSS 10.186786651611328
"2023-05-08 13:18:29,168 [INFO] EPISODE 22250, LOSS 12.424307823181152
"2023-05-08 13:18:30,045 [INFO] EPISODE 22260, LOSS 13.431426048278809
"2023-05-08 13:18:30,972 [INFO] EPISODE 22270, LOSS 16.894207000732422
"2023-05-08 13:18:31,789 [INFO] EPISODE 22280, LOSS 16.53290557861328
"2023-05-08 13:18:32,600 [INFO] EPISODE 22290, LOSS 62.41294479370117
"2023-05-08 13:18:33,367 [INFO] EPISODE 22300, LOSS 11.609975814819336
"2023-05-08 13:18:34,295 [INFO] EPISODE 22310, LOSS 12.613314628601074
"2023-05-08 13:18:35,185 [INFO] EPISODE 22320, LOSS 15.56446647644043
"2023-05-08 13:18:36,067 [INFO] EPISODE 22330, LOSS 7.27186393737793
"2023-05-08 13:18:37,024 [INFO] EPISODE 22340, LOSS 13.13365364074707
"2023-05-08 13:18:37,903 [INFO] EPISODE 22350, LOSS 12.194132804870605
"2023-05-08 13:18:38,649 [INFO] EPISODE 22360, LOSS 23.50223159790039
"2023-05-08 13:18:39,534 [INFO] EPISODE 22370, LOSS 8.624210357666016
"2023-05-08 13:18:40,298 [INFO] EPISODE 22380, LOSS 19.24781608581543
"2023-05-08 13:18:41,234 [INFO] EPISODE 22390, LOSS 9.450998306274414
