"2023-05-10 14:32:55,186 [INFO] Reporter Initialized!
"2023-05-10 14:32:55,186 [INFO] Reporter LEVEL: info
"2023-05-10 14:32:55,187 [INFO] Usung random data
"2023-05-10 14:32:56,325 [INFO] None
"2023-05-10 14:32:56,325 [INFO] Device(cuda) is working for train
"2023-05-10 14:32:56,329 [INFO] Train Started
"2023-05-10 14:32:56,348 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/0.onnx
"2023-05-10 14:33:33,589 [INFO] EPISODE 2770, LOSS 0.0892835184931755
"2023-05-10 14:33:33,722 [INFO] EPISODE 2780, LOSS 0.07778014242649078
"2023-05-10 14:33:33,857 [INFO] EPISODE 2790, LOSS 0.20914876461029053
"2023-05-10 14:33:33,973 [INFO] EPISODE 2800, LOSS 0.15502971410751343
"2023-05-10 14:33:34,104 [INFO] EPISODE 2810, LOSS 0.19669044017791748
"2023-05-10 14:33:34,231 [INFO] EPISODE 2820, LOSS 0.13781088590621948
"2023-05-10 14:33:34,359 [INFO] EPISODE 2830, LOSS 0.21506640315055847
"2023-05-10 14:33:34,490 [INFO] EPISODE 2840, LOSS 0.1725693941116333
"2023-05-10 14:33:34,620 [INFO] EPISODE 2850, LOSS 0.2343883514404297
"2023-05-10 14:33:34,744 [INFO] EPISODE 2860, LOSS 0.1972656548023224
"2023-05-10 14:33:34,929 [INFO] EPISODE 2870, LOSS 0.07545267790555954
"2023-05-10 14:33:35,058 [INFO] EPISODE 2880, LOSS 0.3512020707130432
"2023-05-10 14:33:35,187 [INFO] EPISODE 2890, LOSS 0.12140773236751556
"2023-05-10 14:33:35,319 [INFO] EPISODE 2900, LOSS 0.14074137806892395
"2023-05-10 14:33:35,450 [INFO] EPISODE 2910, LOSS 0.1599581092596054
"2023-05-10 14:33:35,579 [INFO] EPISODE 2920, LOSS 0.10680507123470306
"2023-05-10 14:33:35,712 [INFO] EPISODE 2930, LOSS 0.16235098242759705
"2023-05-10 14:33:35,846 [INFO] EPISODE 2940, LOSS 0.15386223793029785
"2023-05-10 14:33:35,970 [INFO] EPISODE 2950, LOSS 0.23437073826789856
"2023-05-10 14:33:36,099 [INFO] EPISODE 2960, LOSS 0.10699568688869476
"2023-05-10 14:33:36,227 [INFO] EPISODE 2970, LOSS 0.10966645181179047
"2023-05-10 14:33:36,356 [INFO] EPISODE 2980, LOSS 0.1259356290102005
"2023-05-10 14:33:36,474 [INFO] EPISODE 2990, LOSS 0.06056626886129379
"2023-05-10 14:33:36,617 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/3000.onnx
"2023-05-10 14:33:36,617 [INFO] EPISODE 3000, LOSS 0.1377345323562622
"2023-05-10 14:33:36,749 [INFO] EPISODE 3010, LOSS 0.09499593824148178
"2023-05-10 14:33:36,879 [INFO] EPISODE 3020, LOSS 0.16959112882614136
"2023-05-10 14:33:37,012 [INFO] EPISODE 3030, LOSS 0.18245893716812134
"2023-05-10 14:33:37,151 [INFO] EPISODE 3040, LOSS 0.10956820100545883
"2023-05-10 14:33:37,286 [INFO] EPISODE 3050, LOSS 0.05608642101287842
"2023-05-10 14:33:37,416 [INFO] EPISODE 3060, LOSS 0.12832990288734436
"2023-05-10 14:33:37,546 [INFO] EPISODE 3070, LOSS 0.18108642101287842
"2023-05-10 14:33:37,666 [INFO] EPISODE 3080, LOSS 0.13525980710983276
"2023-05-10 14:33:37,794 [INFO] EPISODE 3090, LOSS 0.19850486516952515
"2023-05-10 14:33:37,920 [INFO] EPISODE 3100, LOSS 0.09359341859817505
"2023-05-10 14:33:38,055 [INFO] EPISODE 3110, LOSS 0.12834545969963074
"2023-05-10 14:33:38,188 [INFO] EPISODE 3120, LOSS 0.060796067118644714
"2023-05-10 14:33:38,378 [INFO] EPISODE 3130, LOSS 0.1276092827320099
"2023-05-10 14:33:38,511 [INFO] EPISODE 3140, LOSS 0.112847700715065
"2023-05-10 14:33:38,646 [INFO] EPISODE 3150, LOSS 0.08962671458721161
"2023-05-10 14:33:38,784 [INFO] EPISODE 3160, LOSS 0.2647179365158081
"2023-05-10 14:33:38,903 [INFO] EPISODE 3170, LOSS 0.12201704829931259
"2023-05-10 14:33:39,032 [INFO] EPISODE 3180, LOSS 0.11244148015975952
"2023-05-10 14:33:39,163 [INFO] EPISODE 3190, LOSS 0.2206164002418518
"2023-05-10 14:33:39,299 [INFO] EPISODE 3200, LOSS 0.16697901487350464
"2023-05-10 14:33:39,433 [INFO] EPISODE 3210, LOSS 0.17677168548107147
"2023-05-10 14:33:39,566 [INFO] EPISODE 3220, LOSS 0.09484419226646423
"2023-05-10 14:33:39,697 [INFO] EPISODE 3230, LOSS 0.23427605628967285
"2023-05-10 14:33:39,831 [INFO] EPISODE 3240, LOSS 0.08352570980787277
"2023-05-10 14:33:39,970 [INFO] EPISODE 3250, LOSS 0.06964609771966934
"2023-05-10 14:33:40,108 [INFO] EPISODE 3260, LOSS 0.15233993530273438
"2023-05-10 14:33:40,247 [INFO] EPISODE 3270, LOSS 0.19748708605766296
"2023-05-10 14:33:40,382 [INFO] EPISODE 3280, LOSS 0.27246198058128357
"2023-05-10 14:33:40,526 [INFO] EPISODE 3290, LOSS 0.08678771555423737
"2023-05-10 14:33:40,659 [INFO] EPISODE 3300, LOSS 0.12062899768352509
"2023-05-10 14:33:40,792 [INFO] EPISODE 3310, LOSS 0.08857801556587219
"2023-05-10 14:33:40,923 [INFO] EPISODE 3320, LOSS 0.185829758644104
"2023-05-10 14:33:41,059 [INFO] EPISODE 3330, LOSS 0.200277179479599
"2023-05-10 14:33:41,194 [INFO] EPISODE 3340, LOSS 0.27750545740127563
"2023-05-10 14:33:41,326 [INFO] EPISODE 3350, LOSS 0.10436712205410004
"2023-05-10 14:33:41,458 [INFO] EPISODE 3360, LOSS 0.27814072370529175
"2023-05-10 14:33:41,591 [INFO] EPISODE 3370, LOSS 0.1906653344631195
"2023-05-10 14:33:41,786 [INFO] EPISODE 3380, LOSS 0.1161441057920456
"2023-05-10 14:33:41,923 [INFO] EPISODE 3390, LOSS 0.14668501913547516
"2023-05-10 14:33:42,061 [INFO] EPISODE 3400, LOSS 0.11326533555984497
"2023-05-10 14:33:42,194 [INFO] EPISODE 3410, LOSS 0.14844253659248352
"2023-05-10 14:33:42,336 [INFO] EPISODE 3420, LOSS 0.16524671018123627
"2023-05-10 14:33:42,480 [INFO] EPISODE 3430, LOSS 0.12178286910057068
"2023-05-10 14:33:42,613 [INFO] EPISODE 3440, LOSS 0.21884799003601074
"2023-05-10 14:33:42,738 [INFO] EPISODE 3450, LOSS 0.09886699914932251
"2023-05-10 14:33:42,868 [INFO] EPISODE 3460, LOSS 0.09321057051420212
"2023-05-10 14:33:42,995 [INFO] EPISODE 3470, LOSS 0.11929040402173996
"2023-05-10 14:33:43,136 [INFO] EPISODE 3480, LOSS 0.06793157756328583
"2023-05-10 14:33:43,259 [INFO] EPISODE 3490, LOSS 0.1233789324760437
"2023-05-10 14:33:43,380 [INFO] EPISODE 3500, LOSS 0.15531502664089203
"2023-05-10 14:33:43,500 [INFO] EPISODE 3510, LOSS 0.10562526434659958
"2023-05-10 14:33:43,624 [INFO] EPISODE 3520, LOSS 0.18553385138511658
"2023-05-10 14:33:43,758 [INFO] EPISODE 3530, LOSS 0.06604824960231781
"2023-05-10 14:33:43,902 [INFO] EPISODE 3540, LOSS 0.12680643796920776
"2023-05-10 14:33:44,037 [INFO] EPISODE 3550, LOSS 0.13566547632217407
"2023-05-10 14:33:44,173 [INFO] EPISODE 3560, LOSS 0.1368778944015503
"2023-05-10 14:33:44,308 [INFO] EPISODE 3570, LOSS 0.23433208465576172
"2023-05-10 14:33:44,437 [INFO] EPISODE 3580, LOSS 0.17942945659160614
"2023-05-10 14:33:44,564 [INFO] EPISODE 3590, LOSS 0.08986255526542664
"2023-05-10 14:33:44,705 [INFO] EPISODE 3600, LOSS 0.09651581943035126
"2023-05-10 14:33:44,839 [INFO] EPISODE 3610, LOSS 0.05955778807401657
"2023-05-10 14:33:45,034 [INFO] EPISODE 3620, LOSS 0.11762012541294098
"2023-05-10 14:33:45,157 [INFO] EPISODE 3630, LOSS 0.10705681890249252
"2023-05-10 14:33:45,296 [INFO] EPISODE 3640, LOSS 0.09319521486759186
"2023-05-10 14:33:45,432 [INFO] EPISODE 3650, LOSS 0.13363085687160492
"2023-05-10 14:33:45,566 [INFO] EPISODE 3660, LOSS 0.11221012473106384
"2023-05-10 14:33:45,699 [INFO] EPISODE 3670, LOSS 0.10124488919973373
"2023-05-10 14:33:45,832 [INFO] EPISODE 3680, LOSS 0.07908908277750015
"2023-05-10 14:33:45,964 [INFO] EPISODE 3690, LOSS 0.2817489504814148
"2023-05-10 14:33:46,099 [INFO] EPISODE 3700, LOSS 0.1521449089050293
"2023-05-10 14:33:46,233 [INFO] EPISODE 3710, LOSS 0.2723831534385681
"2023-05-10 14:33:46,308 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/3712.onnx
"2023-05-10 14:33:46,379 [INFO] EPISODE 3720, LOSS 0.1533013880252838
"2023-05-10 14:33:46,516 [INFO] EPISODE 3730, LOSS 0.14025002717971802
"2023-05-10 14:33:46,649 [INFO] EPISODE 3740, LOSS 0.18814730644226074
"2023-05-10 14:33:46,783 [INFO] EPISODE 3750, LOSS 0.08453646302223206
"2023-05-10 14:33:46,915 [INFO] EPISODE 3760, LOSS 0.17424730956554413
"2023-05-10 14:33:47,049 [INFO] EPISODE 3770, LOSS 0.07223039865493774
"2023-05-10 14:33:47,181 [INFO] EPISODE 3780, LOSS 0.19677048921585083
"2023-05-10 14:33:47,314 [INFO] EPISODE 3790, LOSS 0.1625443398952484
"2023-05-10 14:33:47,446 [INFO] EPISODE 3800, LOSS 0.060972925275564194
"2023-05-10 14:33:47,577 [INFO] EPISODE 3810, LOSS 0.12699481844902039
"2023-05-10 14:33:47,715 [INFO] EPISODE 3820, LOSS 0.16985762119293213
"2023-05-10 14:33:47,855 [INFO] EPISODE 3830, LOSS 0.14408132433891296
"2023-05-10 14:33:47,987 [INFO] EPISODE 3840, LOSS 0.09193447232246399
"2023-05-10 14:33:48,172 [INFO] EPISODE 3850, LOSS 0.17132198810577393
"2023-05-10 14:33:48,307 [INFO] EPISODE 3860, LOSS 0.05236130952835083
"2023-05-10 14:33:48,449 [INFO] EPISODE 3870, LOSS 0.1197047233581543
"2023-05-10 14:33:48,587 [INFO] EPISODE 3880, LOSS 0.111697718501091
"2023-05-10 14:33:48,724 [INFO] EPISODE 3890, LOSS 0.13437935709953308
"2023-05-10 14:33:48,860 [INFO] EPISODE 3900, LOSS 0.13037514686584473
"2023-05-10 14:33:48,994 [INFO] EPISODE 3910, LOSS 0.1956632435321808
"2023-05-10 14:33:49,134 [INFO] EPISODE 3920, LOSS 0.10264241695404053
"2023-05-10 14:33:49,271 [INFO] EPISODE 3930, LOSS 0.09664148092269897
"2023-05-10 14:33:49,402 [INFO] EPISODE 3940, LOSS 0.14833955466747284
"2023-05-10 14:33:49,536 [INFO] EPISODE 3950, LOSS 0.11456544697284698
"2023-05-10 14:33:49,674 [INFO] EPISODE 3960, LOSS 0.13445010781288147
"2023-05-10 14:33:49,813 [INFO] EPISODE 3970, LOSS 0.10728713124990463
"2023-05-10 14:33:49,954 [INFO] EPISODE 3980, LOSS 0.10730807483196259
"2023-05-10 14:33:50,079 [INFO] EPISODE 3990, LOSS 0.10856758058071136
"2023-05-10 14:33:50,234 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/4000.onnx
"2023-05-10 14:33:50,234 [INFO] EPISODE 4000, LOSS 0.0844036191701889
"2023-05-10 14:33:50,367 [INFO] EPISODE 4010, LOSS 0.16232433915138245
"2023-05-10 14:33:50,515 [INFO] EPISODE 4020, LOSS 0.10016292333602905
"2023-05-10 14:33:50,652 [INFO] EPISODE 4030, LOSS 0.11389005184173584
"2023-05-10 14:33:50,793 [INFO] EPISODE 4040, LOSS 0.2010236382484436
"2023-05-10 14:33:50,931 [INFO] EPISODE 4050, LOSS 0.18659357726573944
"2023-05-10 14:33:51,056 [INFO] EPISODE 4060, LOSS 0.2108014076948166
"2023-05-10 14:33:51,178 [INFO] EPISODE 4070, LOSS 0.08184626698493958
"2023-05-10 14:33:51,301 [INFO] EPISODE 4080, LOSS 0.1109870970249176
"2023-05-10 14:33:51,492 [INFO] EPISODE 4090, LOSS 0.11464512348175049
"2023-05-10 14:33:51,628 [INFO] EPISODE 4100, LOSS 0.18183350563049316
"2023-05-10 14:33:51,762 [INFO] EPISODE 4110, LOSS 0.05622072145342827
"2023-05-10 14:33:51,884 [INFO] EPISODE 4120, LOSS 0.10967914760112762
"2023-05-10 14:33:52,023 [INFO] EPISODE 4130, LOSS 0.0782405287027359
"2023-05-10 14:33:52,155 [INFO] EPISODE 4140, LOSS 0.07156598567962646
"2023-05-10 14:33:52,285 [INFO] EPISODE 4150, LOSS 0.09927773475646973
"2023-05-10 14:33:52,417 [INFO] EPISODE 4160, LOSS 0.1357196867465973
"2023-05-10 14:33:52,543 [INFO] EPISODE 4170, LOSS 0.14136147499084473
"2023-05-10 14:33:52,677 [INFO] EPISODE 4180, LOSS 0.17668557167053223
"2023-05-10 14:33:52,813 [INFO] EPISODE 4190, LOSS 0.0932784304022789
"2023-05-10 14:33:52,947 [INFO] EPISODE 4200, LOSS 0.17000745236873627
"2023-05-10 14:33:53,075 [INFO] EPISODE 4210, LOSS 0.14222119748592377
"2023-05-10 14:33:53,209 [INFO] EPISODE 4220, LOSS 0.097318634390831
"2023-05-10 14:33:53,328 [INFO] EPISODE 4230, LOSS 0.1736503690481186
"2023-05-10 14:33:53,458 [INFO] EPISODE 4240, LOSS 0.0887056216597557
"2023-05-10 14:33:53,586 [INFO] EPISODE 4250, LOSS 0.2374863624572754
"2023-05-10 14:33:53,715 [INFO] EPISODE 4260, LOSS 0.12913727760314941
"2023-05-10 14:33:53,832 [INFO] EPISODE 4270, LOSS 0.19266848266124725
"2023-05-10 14:33:53,964 [INFO] EPISODE 4280, LOSS 0.1382925808429718
"2023-05-10 14:33:54,104 [INFO] EPISODE 4290, LOSS 0.1116255521774292
"2023-05-10 14:33:54,234 [INFO] EPISODE 4300, LOSS 0.19216279685497284
"2023-05-10 14:33:54,366 [INFO] EPISODE 4310, LOSS 0.11329752206802368
"2023-05-10 14:33:54,501 [INFO] EPISODE 4320, LOSS 0.14726245403289795
"2023-05-10 14:33:54,634 [INFO] EPISODE 4330, LOSS 0.07826139032840729
"2023-05-10 14:33:54,820 [INFO] EPISODE 4340, LOSS 0.08580401539802551
"2023-05-10 14:33:54,952 [INFO] EPISODE 4350, LOSS 0.393108606338501
"2023-05-10 14:33:55,088 [INFO] EPISODE 4360, LOSS 0.09823408722877502
"2023-05-10 14:33:55,225 [INFO] EPISODE 4370, LOSS 0.15152743458747864
"2023-05-10 14:33:55,364 [INFO] EPISODE 4380, LOSS 0.1332324743270874
"2023-05-10 14:33:55,491 [INFO] EPISODE 4390, LOSS 0.10019654035568237
"2023-05-10 14:33:55,621 [INFO] EPISODE 4400, LOSS 0.09529595822095871
"2023-05-10 14:33:55,763 [INFO] EPISODE 4410, LOSS 0.13161040842533112
"2023-05-10 14:33:55,899 [INFO] EPISODE 4420, LOSS 0.1370258331298828
"2023-05-10 14:33:56,034 [INFO] EPISODE 4430, LOSS 0.12659770250320435
"2023-05-10 14:33:56,168 [INFO] EPISODE 4440, LOSS 0.18495313823223114
"2023-05-10 14:33:56,306 [INFO] EPISODE 4450, LOSS 0.28678882122039795
"2023-05-10 14:33:56,435 [INFO] EPISODE 4460, LOSS 0.11402969062328339
"2023-05-10 14:33:56,573 [INFO] EPISODE 4470, LOSS 0.08626418560743332
"2023-05-10 14:33:56,703 [INFO] EPISODE 4480, LOSS 0.15891018509864807
"2023-05-10 14:33:56,842 [INFO] EPISODE 4490, LOSS 0.1571294665336609
"2023-05-10 14:33:56,980 [INFO] EPISODE 4500, LOSS 0.11005978286266327
"2023-05-10 14:33:57,125 [INFO] EPISODE 4510, LOSS 0.21814116835594177
"2023-05-10 14:33:57,255 [INFO] EPISODE 4520, LOSS 0.17042176425457
"2023-05-10 14:33:57,394 [INFO] EPISODE 4530, LOSS 0.04817325994372368
"2023-05-10 14:33:57,524 [INFO] EPISODE 4540, LOSS 0.06308326125144958
"2023-05-10 14:33:57,663 [INFO] EPISODE 4550, LOSS 0.08267149329185486
"2023-05-10 14:33:57,795 [INFO] EPISODE 4560, LOSS 0.2585151493549347
"2023-05-10 14:33:57,929 [INFO] EPISODE 4570, LOSS 0.16786104440689087
"2023-05-10 14:33:58,063 [INFO] EPISODE 4580, LOSS 0.07794433832168579
"2023-05-10 14:33:58,201 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/4583.onnx
"2023-05-10 14:33:58,264 [INFO] EPISODE 4590, LOSS 0.10769575834274292
"2023-05-10 14:33:58,398 [INFO] EPISODE 4600, LOSS 0.09586423635482788
"2023-05-10 14:33:58,534 [INFO] EPISODE 4610, LOSS 0.0945020541548729
"2023-05-10 14:33:58,672 [INFO] EPISODE 4620, LOSS 0.09589728713035583
"2023-05-10 14:33:58,799 [INFO] EPISODE 4630, LOSS 0.14545509219169617
"2023-05-10 14:33:58,931 [INFO] EPISODE 4640, LOSS 0.08220919221639633
"2023-05-10 14:33:59,063 [INFO] EPISODE 4650, LOSS 0.1207718700170517
"2023-05-10 14:33:59,195 [INFO] EPISODE 4660, LOSS 0.08704835176467896
"2023-05-10 14:33:59,331 [INFO] EPISODE 4670, LOSS 0.19767728447914124
"2023-05-10 14:33:59,471 [INFO] EPISODE 4680, LOSS 0.08031149208545685
"2023-05-10 14:33:59,608 [INFO] EPISODE 4690, LOSS 0.08994963020086288
"2023-05-10 14:33:59,740 [INFO] EPISODE 4700, LOSS 0.07383395731449127
"2023-05-10 14:33:59,866 [INFO] EPISODE 4710, LOSS 0.17524370551109314
"2023-05-10 14:34:00,005 [INFO] EPISODE 4720, LOSS 0.11917706578969955
"2023-05-10 14:34:00,128 [INFO] EPISODE 4730, LOSS 0.12777557969093323
"2023-05-10 14:34:00,259 [INFO] EPISODE 4740, LOSS 0.10685336589813232
"2023-05-10 14:34:00,403 [INFO] EPISODE 4750, LOSS 0.13414770364761353
"2023-05-10 14:34:00,539 [INFO] EPISODE 4760, LOSS 0.1196407899260521
"2023-05-10 14:34:00,672 [INFO] EPISODE 4770, LOSS 0.1597856730222702
"2023-05-10 14:34:00,813 [INFO] EPISODE 4780, LOSS 0.1247144341468811
"2023-05-10 14:34:00,939 [INFO] EPISODE 4790, LOSS 0.08964744210243225
"2023-05-10 14:34:01,067 [INFO] EPISODE 4800, LOSS 0.14707358181476593
"2023-05-10 14:34:01,197 [INFO] EPISODE 4810, LOSS 0.14668866991996765
"2023-05-10 14:34:01,324 [INFO] EPISODE 4820, LOSS 0.2271256297826767
"2023-05-10 14:34:01,459 [INFO] EPISODE 4830, LOSS 0.17082516849040985
"2023-05-10 14:34:01,592 [INFO] EPISODE 4840, LOSS 0.17775338888168335
"2023-05-10 14:34:01,787 [INFO] EPISODE 4850, LOSS 0.10278626531362534
"2023-05-10 14:34:01,915 [INFO] EPISODE 4860, LOSS 0.20693325996398926
"2023-05-10 14:34:02,052 [INFO] EPISODE 4870, LOSS 0.06418922543525696
"2023-05-10 14:34:02,193 [INFO] EPISODE 4880, LOSS 0.06648992002010345
"2023-05-10 14:34:02,319 [INFO] EPISODE 4890, LOSS 0.08087652176618576
"2023-05-10 14:34:02,451 [INFO] EPISODE 4900, LOSS 0.12492485344409943
"2023-05-10 14:34:02,571 [INFO] EPISODE 4910, LOSS 0.18031899631023407
"2023-05-10 14:34:02,702 [INFO] EPISODE 4920, LOSS 0.19576995074748993
"2023-05-10 14:34:02,842 [INFO] EPISODE 4930, LOSS 0.08978887647390366
"2023-05-10 14:34:02,973 [INFO] EPISODE 4940, LOSS 0.07244125008583069
"2023-05-10 14:34:03,110 [INFO] EPISODE 4950, LOSS 0.18398532271385193
"2023-05-10 14:34:03,247 [INFO] EPISODE 4960, LOSS 0.0726335272192955
"2023-05-10 14:34:03,381 [INFO] EPISODE 4970, LOSS 0.13172101974487305
"2023-05-10 14:34:03,512 [INFO] EPISODE 4980, LOSS 0.1333044469356537
"2023-05-10 14:34:03,644 [INFO] EPISODE 4990, LOSS 0.19706688821315765
"2023-05-10 14:34:03,784 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/5000.onnx
"2023-05-10 14:34:03,785 [INFO] EPISODE 5000, LOSS 0.06364502012729645
"2023-05-10 14:34:03,918 [INFO] EPISODE 5010, LOSS 0.11577527225017548
"2023-05-10 14:34:04,047 [INFO] EPISODE 5020, LOSS 0.19387707114219666
"2023-05-10 14:34:04,171 [INFO] EPISODE 5030, LOSS 0.09867598861455917
"2023-05-10 14:34:04,307 [INFO] EPISODE 5040, LOSS 0.09519784152507782
"2023-05-10 14:34:04,442 [INFO] EPISODE 5050, LOSS 0.08761676400899887
"2023-05-10 14:34:04,569 [INFO] EPISODE 5060, LOSS 0.16432541608810425
"2023-05-10 14:34:04,691 [INFO] EPISODE 5070, LOSS 0.1463353931903839
"2023-05-10 14:34:04,824 [INFO] EPISODE 5080, LOSS 0.1053415983915329
"2023-05-10 14:34:04,952 [INFO] EPISODE 5090, LOSS 0.09846322238445282
"2023-05-10 14:34:05,080 [INFO] EPISODE 5100, LOSS 0.2245205044746399
"2023-05-10 14:34:05,207 [INFO] EPISODE 5110, LOSS 0.14252251386642456
"2023-05-10 14:34:05,342 [INFO] EPISODE 5120, LOSS 0.15081259608268738
"2023-05-10 14:34:05,479 [INFO] EPISODE 5130, LOSS 0.062064554542303085
"2023-05-10 14:34:05,674 [INFO] EPISODE 5140, LOSS 0.09410324692726135
"2023-05-10 14:34:05,811 [INFO] EPISODE 5150, LOSS 0.14330285787582397
"2023-05-10 14:34:05,948 [INFO] EPISODE 5160, LOSS 0.31349101662635803
"2023-05-10 14:34:06,082 [INFO] EPISODE 5170, LOSS 0.058112576603889465
"2023-05-10 14:34:06,218 [INFO] EPISODE 5180, LOSS 0.1591825932264328
"2023-05-10 14:34:06,348 [INFO] EPISODE 5190, LOSS 0.11828270554542542
"2023-05-10 14:34:06,480 [INFO] EPISODE 5200, LOSS 0.162052720785141
"2023-05-10 14:34:06,612 [INFO] EPISODE 5210, LOSS 0.22717277705669403
"2023-05-10 14:34:06,742 [INFO] EPISODE 5220, LOSS 0.10834802687168121
"2023-05-10 14:34:06,871 [INFO] EPISODE 5230, LOSS 0.15194785594940186
"2023-05-10 14:34:07,005 [INFO] EPISODE 5240, LOSS 0.12017699331045151
"2023-05-10 14:34:07,124 [INFO] EPISODE 5250, LOSS 0.09963522851467133
"2023-05-10 14:34:07,255 [INFO] EPISODE 5260, LOSS 0.13393644988536835
"2023-05-10 14:34:07,390 [INFO] EPISODE 5270, LOSS 0.11117374897003174
"2023-05-10 14:34:07,523 [INFO] EPISODE 5280, LOSS 0.0707721933722496
"2023-05-10 14:34:07,656 [INFO] EPISODE 5290, LOSS 0.055682890117168427
"2023-05-10 14:34:07,795 [INFO] EPISODE 5300, LOSS 0.17724332213401794
"2023-05-10 14:34:07,926 [INFO] EPISODE 5310, LOSS 0.14654342830181122
"2023-05-10 14:34:08,059 [INFO] EPISODE 5320, LOSS 0.1928209513425827
"2023-05-10 14:34:08,191 [INFO] EPISODE 5330, LOSS 0.1579040288925171
"2023-05-10 14:34:08,328 [INFO] EPISODE 5340, LOSS 0.0921921581029892
"2023-05-10 14:34:08,466 [INFO] EPISODE 5350, LOSS 0.1320386379957199
"2023-05-10 14:34:08,591 [INFO] EPISODE 5360, LOSS 0.1137574166059494
"2023-05-10 14:34:08,721 [INFO] EPISODE 5370, LOSS 0.19535474479198456
"2023-05-10 14:34:08,928 [INFO] EPISODE 5380, LOSS 0.1159956082701683
"2023-05-10 14:34:09,064 [INFO] EPISODE 5390, LOSS 0.22964994609355927
"2023-05-10 14:34:09,204 [INFO] EPISODE 5400, LOSS 0.10078206658363342
"2023-05-10 14:34:09,346 [INFO] EPISODE 5410, LOSS 0.1048378273844719
"2023-05-10 14:34:09,485 [INFO] EPISODE 5420, LOSS 0.10537432134151459
"2023-05-10 14:34:09,618 [INFO] EPISODE 5430, LOSS 0.14981839060783386
"2023-05-10 14:34:09,750 [INFO] EPISODE 5440, LOSS 0.11380988359451294
"2023-05-10 14:34:09,887 [INFO] EPISODE 5450, LOSS 0.17326103150844574
"2023-05-10 14:34:10,026 [INFO] EPISODE 5460, LOSS 0.14709578454494476
"2023-05-10 14:34:10,163 [INFO] EPISODE 5470, LOSS 0.11466889828443527
"2023-05-10 14:34:10,299 [INFO] EPISODE 5480, LOSS 0.13505950570106506
"2023-05-10 14:34:10,427 [INFO] EPISODE 5490, LOSS 0.08962364494800568
"2023-05-10 14:34:10,561 [INFO] EPISODE 5500, LOSS 0.08675979822874069
"2023-05-10 14:34:10,697 [INFO] EPISODE 5510, LOSS 0.11412831395864487
"2023-05-10 14:34:10,832 [INFO] EPISODE 5520, LOSS 0.11631365120410919
"2023-05-10 14:34:10,963 [INFO] EPISODE 5530, LOSS 0.11928069591522217
"2023-05-10 14:34:11,099 [INFO] EPISODE 5540, LOSS 0.16351400315761566
"2023-05-10 14:34:11,230 [INFO] EPISODE 5550, LOSS 0.1921960413455963
"2023-05-10 14:34:11,363 [INFO] EPISODE 5560, LOSS 0.2199876308441162
"2023-05-10 14:34:11,495 [INFO] EPISODE 5570, LOSS 0.0548669807612896
"2023-05-10 14:34:11,631 [INFO] EPISODE 5580, LOSS 0.0357719324529171
"2023-05-10 14:34:11,763 [INFO] EPISODE 5590, LOSS 0.11274444311857224
"2023-05-10 14:34:11,897 [INFO] EPISODE 5600, LOSS 0.19352617859840393
"2023-05-10 14:34:12,025 [INFO] EPISODE 5610, LOSS 0.08879604935646057
"2023-05-10 14:34:12,156 [INFO] EPISODE 5620, LOSS 0.11077526211738586
"2023-05-10 14:34:12,338 [INFO] EPISODE 5630, LOSS 0.05806614086031914
"2023-05-10 14:34:12,470 [INFO] EPISODE 5640, LOSS 0.04446970671415329
"2023-05-10 14:34:12,599 [INFO] EPISODE 5650, LOSS 0.08592168986797333
"2023-05-10 14:34:12,728 [INFO] EPISODE 5660, LOSS 0.17136633396148682
"2023-05-10 14:34:12,847 [INFO] EPISODE 5670, LOSS 0.12882721424102783
"2023-05-10 14:34:12,968 [INFO] EPISODE 5680, LOSS 0.07238402217626572
"2023-05-10 14:34:13,104 [INFO] EPISODE 5690, LOSS 0.06783026456832886
"2023-05-10 14:34:13,237 [INFO] EPISODE 5700, LOSS 0.18679723143577576
"2023-05-10 14:34:13,372 [INFO] EPISODE 5710, LOSS 0.08828660100698471
"2023-05-10 14:34:13,503 [INFO] EPISODE 5720, LOSS 0.08096446841955185
"2023-05-10 14:34:13,636 [INFO] EPISODE 5730, LOSS 0.07304619252681732
"2023-05-10 14:34:13,768 [INFO] EPISODE 5740, LOSS 0.1135568842291832
"2023-05-10 14:34:13,901 [INFO] EPISODE 5750, LOSS 0.10122101753950119
"2023-05-10 14:34:14,033 [INFO] EPISODE 5760, LOSS 0.062273766845464706
"2023-05-10 14:34:14,168 [INFO] EPISODE 5770, LOSS 0.1178431436419487
"2023-05-10 14:34:14,289 [INFO] EPISODE 5780, LOSS 0.1379595547914505
"2023-05-10 14:34:14,423 [INFO] EPISODE 5790, LOSS 0.17846904695034027
"2023-05-10 14:34:14,561 [INFO] EPISODE 5800, LOSS 0.12557260692119598
"2023-05-10 14:34:14,692 [INFO] EPISODE 5810, LOSS 0.17356078326702118
