"2023-05-04 19:35:57,168 [INFO] Reporter Initialized!
"2023-05-04 19:35:57,169 [INFO] Reporter LEVEL: info
"2023-05-04 19:35:59,063 [INFO] Loaded csv data is 0504_0300PM
"2023-05-04 19:36:00,170 [INFO] None
"2023-05-04 19:36:00,170 [INFO] Device(cuda) is working for train
"2023-05-04 19:36:00,171 [INFO] Train Started
"2023-05-04 19:36:00,185 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/0.onnx
"2023-05-04 19:40:01,982 [INFO] EPISODE 6750, LOSS 8.109176997095346e-05
"2023-05-04 19:40:02,271 [INFO] EPISODE 6760, LOSS 7.129223376978189e-05
"2023-05-04 19:40:02,593 [INFO] EPISODE 6770, LOSS 9.45445426623337e-05
"2023-05-04 19:40:02,898 [INFO] EPISODE 6780, LOSS 8.65659603732638e-05
"2023-05-04 19:40:03,258 [INFO] EPISODE 6790, LOSS 5.664745549438521e-05
"2023-05-04 19:40:03,581 [INFO] EPISODE 6800, LOSS 9.592036803951487e-05
"2023-05-04 19:40:03,877 [INFO] EPISODE 6810, LOSS 8.506611629854888e-05
"2023-05-04 19:40:04,164 [INFO] EPISODE 6820, LOSS 2.7784886697190814e-05
"2023-05-04 19:40:04,515 [INFO] EPISODE 6830, LOSS 0.00030149356462061405
"2023-05-04 19:40:04,798 [INFO] EPISODE 6840, LOSS 0.000699850672390312
"2023-05-04 19:40:05,093 [INFO] EPISODE 6850, LOSS 0.0001007744504022412
"2023-05-04 19:40:05,376 [INFO] EPISODE 6860, LOSS 0.0005672859260812402
"2023-05-04 19:40:05,692 [INFO] EPISODE 6870, LOSS 6.117831799201667e-05
"2023-05-04 19:40:05,975 [INFO] EPISODE 6880, LOSS 0.00015921224257908762
"2023-05-04 19:40:06,271 [INFO] EPISODE 6890, LOSS 0.0005944310105405748
"2023-05-04 19:40:06,555 [INFO] EPISODE 6900, LOSS 4.094595351489261e-05
"2023-05-04 19:40:06,900 [INFO] EPISODE 6910, LOSS 8.173433889169246e-05
"2023-05-04 19:40:07,182 [INFO] EPISODE 6920, LOSS 0.0003605628735385835
"2023-05-04 19:40:07,479 [INFO] EPISODE 6930, LOSS 0.00012700764636974782
"2023-05-04 19:40:07,794 [INFO] EPISODE 6940, LOSS 6.913893594173715e-05
"2023-05-04 19:40:08,076 [INFO] EPISODE 6950, LOSS 0.00033805565908551216
"2023-05-04 19:40:08,406 [INFO] EPISODE 6960, LOSS 2.0427833078429103e-05
"2023-05-04 19:40:08,683 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/6969.onnx
"2023-05-04 19:40:08,711 [INFO] EPISODE 6970, LOSS 0.00011022222315659747
"2023-05-04 19:40:09,032 [INFO] EPISODE 6980, LOSS 8.442542457487434e-05
"2023-05-04 19:40:09,316 [INFO] EPISODE 6990, LOSS 7.060362986521795e-05
"2023-05-04 19:40:09,672 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/7000.onnx
"2023-05-04 19:40:09,672 [INFO] EPISODE 7000, LOSS 0.00015930659719742835
"2023-05-04 19:40:10,005 [INFO] EPISODE 7010, LOSS 0.0005889508174732327
"2023-05-04 19:40:10,295 [INFO] EPISODE 7020, LOSS 3.7981299101375043e-05
"2023-05-04 19:40:10,577 [INFO] EPISODE 7030, LOSS 0.00018915327382273972
"2023-05-04 19:40:10,908 [INFO] EPISODE 7040, LOSS 7.574143819510937e-05
"2023-05-04 19:40:11,200 [INFO] EPISODE 7050, LOSS 7.984671537997201e-05
"2023-05-04 19:40:11,483 [INFO] EPISODE 7060, LOSS 0.00016547655104659498
"2023-05-04 19:40:11,779 [INFO] EPISODE 7070, LOSS 0.000592075870372355
"2023-05-04 19:40:12,091 [INFO] EPISODE 7080, LOSS 0.0008580572321079671
"2023-05-04 19:40:12,390 [INFO] EPISODE 7090, LOSS 5.6041128118522465e-05
"2023-05-04 19:40:12,671 [INFO] EPISODE 7100, LOSS 0.00010955766629194841
"2023-05-04 19:40:12,953 [INFO] EPISODE 7110, LOSS 0.00011721858754754066
"2023-05-04 19:40:13,262 [INFO] EPISODE 7120, LOSS 7.792523683747277e-05
"2023-05-04 19:40:13,545 [INFO] EPISODE 7130, LOSS 1.901711948448792e-05
"2023-05-04 19:40:13,838 [INFO] EPISODE 7140, LOSS 9.435655374545604e-05
"2023-05-04 19:40:14,160 [INFO] EPISODE 7150, LOSS 4.1915143810911104e-05
"2023-05-04 19:40:14,446 [INFO] EPISODE 7160, LOSS 0.00012612855061888695
"2023-05-04 19:40:14,778 [INFO] EPISODE 7170, LOSS 0.0001907117839436978
"2023-05-04 19:40:15,093 [INFO] EPISODE 7180, LOSS 4.640594852389768e-05
"2023-05-04 19:40:15,445 [INFO] EPISODE 7190, LOSS 6.13985102972947e-05
"2023-05-04 19:40:15,746 [INFO] EPISODE 7200, LOSS 0.00033850743784569204
"2023-05-04 19:40:16,042 [INFO] EPISODE 7210, LOSS 7.411590922856703e-05
"2023-05-04 19:40:16,428 [INFO] EPISODE 7220, LOSS 0.00019035753211937845
"2023-05-04 19:40:16,717 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/7228.onnx
"2023-05-04 19:40:16,770 [INFO] EPISODE 7230, LOSS 0.00012787606101483107
"2023-05-04 19:40:17,084 [INFO] EPISODE 7240, LOSS 7.20644457032904e-05
"2023-05-04 19:40:17,404 [INFO] EPISODE 7250, LOSS 7.227645255625248e-05
"2023-05-04 19:40:17,729 [INFO] EPISODE 7260, LOSS 5.627679274766706e-05
"2023-05-04 19:40:18,035 [INFO] EPISODE 7270, LOSS 0.00018883062875829637
"2023-05-04 19:40:18,402 [INFO] EPISODE 7280, LOSS 4.4259992137085646e-05
"2023-05-04 19:40:18,688 [INFO] EPISODE 7290, LOSS 2.411701098026242e-05
"2023-05-04 19:40:18,999 [INFO] EPISODE 7300, LOSS 6.648973794654012e-05
"2023-05-04 19:40:19,293 [INFO] EPISODE 7310, LOSS 5.452963159768842e-05
"2023-05-04 19:40:19,665 [INFO] EPISODE 7320, LOSS 0.00020768074318766594
"2023-05-04 19:40:19,993 [INFO] EPISODE 7330, LOSS 3.255613773944788e-05
"2023-05-04 19:40:20,319 [INFO] EPISODE 7340, LOSS 0.0001299477444263175
"2023-05-04 19:40:20,694 [INFO] EPISODE 7350, LOSS 0.00018481122970115393
"2023-05-04 19:40:21,030 [INFO] EPISODE 7360, LOSS 6.591324927285314e-05
"2023-05-04 19:40:21,350 [INFO] EPISODE 7370, LOSS 2.8783822926925495e-05
"2023-05-04 19:40:21,668 [INFO] EPISODE 7380, LOSS 4.82811956317164e-05
"2023-05-04 19:40:21,952 [INFO] EPISODE 7390, LOSS 0.0009912876412272453
"2023-05-04 19:40:22,334 [INFO] EPISODE 7400, LOSS 1.4336811545945238e-05
"2023-05-04 19:40:22,731 [INFO] EPISODE 7410, LOSS 5.486702866619453e-05
"2023-05-04 19:40:23,103 [INFO] EPISODE 7420, LOSS 0.00017195948748849332
"2023-05-04 19:40:23,435 [INFO] EPISODE 7430, LOSS 3.141340857837349e-05
"2023-05-04 19:40:23,820 [INFO] EPISODE 7440, LOSS 0.00011416272900532931
"2023-05-04 19:40:24,165 [INFO] EPISODE 7450, LOSS 4.02245314035099e-05
"2023-05-04 19:40:24,504 [INFO] EPISODE 7460, LOSS 0.00016330264043062925
"2023-05-04 19:40:24,869 [INFO] EPISODE 7470, LOSS 8.574307867093012e-05
"2023-05-04 19:40:25,162 [INFO] EPISODE 7480, LOSS 0.00017062753613572568
"2023-05-04 19:40:25,473 [INFO] EPISODE 7490, LOSS 9.921218588715419e-05
"2023-05-04 19:40:25,800 [INFO] EPISODE 7500, LOSS 6.672357267234474e-05
"2023-05-04 19:40:26,103 [INFO] EPISODE 7510, LOSS 5.97544240008574e-05
"2023-05-04 19:40:26,399 [INFO] EPISODE 7520, LOSS 5.916623922530562e-05
"2023-05-04 19:40:26,700 [INFO] EPISODE 7530, LOSS 6.370950723066926e-05
"2023-05-04 19:40:27,031 [INFO] EPISODE 7540, LOSS 4.431045817909762e-05
"2023-05-04 19:40:27,335 [INFO] EPISODE 7550, LOSS 5.6217657402157784e-05
"2023-05-04 19:40:27,638 [INFO] EPISODE 7560, LOSS 8.389652793994173e-05
"2023-05-04 19:40:27,978 [INFO] EPISODE 7570, LOSS 0.00010669438051991165
"2023-05-04 19:40:28,282 [INFO] EPISODE 7580, LOSS 7.087523408699781e-05
"2023-05-04 19:40:28,588 [INFO] EPISODE 7590, LOSS 0.00016084537492133677
"2023-05-04 19:40:28,940 [INFO] EPISODE 7600, LOSS 5.2404910093173385e-05
"2023-05-04 19:40:29,301 [INFO] EPISODE 7610, LOSS 3.756028672796674e-05
"2023-05-04 19:40:29,603 [INFO] EPISODE 7620, LOSS 2.1525469492189586e-05
"2023-05-04 19:40:29,900 [INFO] EPISODE 7630, LOSS 9.64439386734739e-05
"2023-05-04 19:40:30,235 [INFO] EPISODE 7640, LOSS 0.0007552196620963514
"2023-05-04 19:40:30,531 [INFO] EPISODE 7650, LOSS 3.0621260521002114e-05
"2023-05-04 19:40:30,834 [INFO] EPISODE 7660, LOSS 0.00012157888704678044
"2023-05-04 19:40:31,149 [INFO] EPISODE 7670, LOSS 8.81558662513271e-05
"2023-05-04 19:40:31,444 [INFO] EPISODE 7680, LOSS 0.00019309726485516876
"2023-05-04 19:40:31,746 [INFO] EPISODE 7690, LOSS 6.44863466732204e-05
"2023-05-04 19:40:32,048 [INFO] EPISODE 7700, LOSS 1.1535124031070154e-05
"2023-05-04 19:40:32,361 [INFO] EPISODE 7710, LOSS 0.00010738686250988394
"2023-05-04 19:40:32,658 [INFO] EPISODE 7720, LOSS 3.495225973892957e-05
"2023-05-04 19:40:32,963 [INFO] EPISODE 7730, LOSS 0.0005369271384552121
"2023-05-04 19:40:33,285 [INFO] EPISODE 7740, LOSS 0.0002599336439743638
"2023-05-04 19:40:33,584 [INFO] EPISODE 7750, LOSS 0.00015066872583702207
"2023-05-04 19:40:33,889 [INFO] EPISODE 7760, LOSS 6.386582390405238e-05
"2023-05-04 19:40:34,194 [INFO] EPISODE 7770, LOSS 2.968885200971272e-05
"2023-05-04 19:40:34,499 [INFO] EPISODE 7780, LOSS 2.7788175430032425e-05
"2023-05-04 19:40:34,849 [INFO] EPISODE 7790, LOSS 0.0001378959568683058
"2023-05-04 19:40:35,150 [INFO] EPISODE 7800, LOSS 5.7009026932064444e-05
"2023-05-04 19:40:35,477 [INFO] EPISODE 7810, LOSS 6.791590567445382e-05
"2023-05-04 19:40:35,780 [INFO] EPISODE 7820, LOSS 6.484830373665318e-05
"2023-05-04 19:40:36,079 [INFO] EPISODE 7830, LOSS 0.00019883910135831684
"2023-05-04 19:40:36,388 [INFO] EPISODE 7840, LOSS 9.871642760117538e-06
"2023-05-04 19:40:36,699 [INFO] EPISODE 7850, LOSS 3.6166264180792496e-05
"2023-05-04 19:40:36,996 [INFO] EPISODE 7860, LOSS 4.826466829399578e-05
"2023-05-04 19:40:37,299 [INFO] EPISODE 7870, LOSS 2.490165934432298e-05
"2023-05-04 19:40:37,628 [INFO] EPISODE 7880, LOSS 5.323187724570744e-05
"2023-05-04 19:40:37,933 [INFO] EPISODE 7890, LOSS 2.1112768081366085e-05
"2023-05-04 19:40:38,240 [INFO] EPISODE 7900, LOSS 4.758685463457368e-05
"2023-05-04 19:40:38,575 [INFO] EPISODE 7910, LOSS 0.0001022940778057091
"2023-05-04 19:40:38,879 [INFO] EPISODE 7920, LOSS 6.37635966995731e-05
"2023-05-04 19:40:39,240 [INFO] EPISODE 7930, LOSS 5.277861419017427e-05
"2023-05-04 19:40:39,595 [INFO] EPISODE 7940, LOSS 0.000548124429769814
"2023-05-04 19:40:39,923 [INFO] EPISODE 7950, LOSS 3.021231350430753e-05
"2023-05-04 19:40:40,245 [INFO] EPISODE 7960, LOSS 0.00019296025857329369
"2023-05-04 19:40:40,592 [INFO] EPISODE 7970, LOSS 1.3540166946768295e-05
"2023-05-04 19:40:40,897 [INFO] EPISODE 7980, LOSS 7.597396324854344e-05
"2023-05-04 19:40:41,277 [INFO] EPISODE 7990, LOSS 0.00010886290692724288
"2023-05-04 19:40:41,594 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/8000.onnx
"2023-05-04 19:40:41,594 [INFO] EPISODE 8000, LOSS 1.7108974134316668e-05
"2023-05-04 19:40:41,917 [INFO] EPISODE 8010, LOSS 3.7222689570626244e-05
"2023-05-04 19:40:42,222 [INFO] EPISODE 8020, LOSS 7.187716983025894e-05
"2023-05-04 19:40:42,528 [INFO] EPISODE 8030, LOSS 0.00010398600716143847
"2023-05-04 19:40:42,880 [INFO] EPISODE 8040, LOSS 3.2747226214269176e-05
"2023-05-04 19:40:43,184 [INFO] EPISODE 8050, LOSS 0.000192326057003811
"2023-05-04 19:40:43,486 [INFO] EPISODE 8060, LOSS 5.682929986505769e-05
"2023-05-04 19:40:43,810 [INFO] EPISODE 8070, LOSS 0.0005586204351857305
"2023-05-04 19:40:44,116 [INFO] EPISODE 8080, LOSS 0.00016062904614955187
"2023-05-04 19:40:44,419 [INFO] EPISODE 8090, LOSS 4.715896648121998e-05
"2023-05-04 19:40:44,729 [INFO] EPISODE 8100, LOSS 5.9086873079650104e-05
"2023-05-04 19:40:45,079 [INFO] EPISODE 8110, LOSS 7.616408402100205e-05
"2023-05-04 19:40:45,397 [INFO] EPISODE 8120, LOSS 4.740484291687608e-05
"2023-05-04 19:40:45,661 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/8128.onnx
"2023-05-04 19:40:45,721 [INFO] EPISODE 8130, LOSS 0.0010183276608586311
"2023-05-04 19:40:46,053 [INFO] EPISODE 8140, LOSS 0.00446396553888917
"2023-05-04 19:40:46,356 [INFO] EPISODE 8150, LOSS 5.729219628847204e-05
"2023-05-04 19:40:46,668 [INFO] EPISODE 8160, LOSS 7.758446008665487e-05
"2023-05-04 19:40:47,043 [INFO] EPISODE 8170, LOSS 0.0008836562628857791
"2023-05-04 19:40:47,435 [INFO] EPISODE 8180, LOSS 0.000744777440559119
"2023-05-04 19:40:47,763 [INFO] EPISODE 8190, LOSS 8.762103243498132e-05
"2023-05-04 19:40:48,132 [INFO] EPISODE 8200, LOSS 7.52675041439943e-05
"2023-05-04 19:40:48,457 [INFO] EPISODE 8210, LOSS 0.00043642387026920915
"2023-05-04 19:40:48,778 [INFO] EPISODE 8220, LOSS 2.332821168238297e-05
"2023-05-04 19:40:49,118 [INFO] EPISODE 8230, LOSS 4.932167212245986e-05
"2023-05-04 19:40:49,429 [INFO] EPISODE 8240, LOSS 0.00011566036846488714
"2023-05-04 19:40:49,731 [INFO] EPISODE 8250, LOSS 6.737092917319387e-05
"2023-05-04 19:40:50,029 [INFO] EPISODE 8260, LOSS 0.0007262580911628902
"2023-05-04 19:40:50,393 [INFO] EPISODE 8270, LOSS 6.324755668174475e-05
"2023-05-04 19:40:50,706 [INFO] EPISODE 8280, LOSS 3.369517799001187e-05
"2023-05-04 19:40:51,103 [INFO] EPISODE 8290, LOSS 0.00012277853966224939
"2023-05-04 19:40:51,404 [INFO] EPISODE 8300, LOSS 0.00015942058234941214
"2023-05-04 19:40:51,709 [INFO] EPISODE 8310, LOSS 0.00023562059504911304
"2023-05-04 19:40:52,016 [INFO] EPISODE 8320, LOSS 0.0007506278343498707
"2023-05-04 19:40:52,357 [INFO] EPISODE 8330, LOSS 3.1997387850424275e-05
"2023-05-04 19:40:52,655 [INFO] EPISODE 8340, LOSS 3.4627730201464146e-05
"2023-05-04 19:40:52,952 [INFO] EPISODE 8350, LOSS 4.812367114936933e-05
"2023-05-04 19:40:53,252 [INFO] EPISODE 8360, LOSS 5.4793694289401174e-05
"2023-05-04 19:40:53,386 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/8363.onnx
"2023-05-04 19:40:53,577 [INFO] EPISODE 8370, LOSS 5.319418778526597e-05
"2023-05-04 19:40:53,888 [INFO] EPISODE 8380, LOSS 3.123683200101368e-05
"2023-05-04 19:40:54,256 [INFO] EPISODE 8390, LOSS 0.00024385747383348644
"2023-05-04 19:40:54,605 [INFO] EPISODE 8400, LOSS 1.481713024986675e-05
"2023-05-04 19:40:54,913 [INFO] EPISODE 8410, LOSS 9.225840767612681e-05
"2023-05-04 19:40:55,217 [INFO] EPISODE 8420, LOSS 0.00021361411199904978
"2023-05-04 19:40:55,553 [INFO] EPISODE 8430, LOSS 5.242848419584334e-05
"2023-05-04 19:40:55,868 [INFO] EPISODE 8440, LOSS 0.00010500286589376628
"2023-05-04 19:40:56,168 [INFO] EPISODE 8450, LOSS 4.454800364328548e-05
"2023-05-04 19:40:56,490 [INFO] EPISODE 8460, LOSS 6.527195364469662e-05
"2023-05-04 19:40:56,801 [INFO] EPISODE 8470, LOSS 1.7377537005813792e-05
"2023-05-04 19:40:57,102 [INFO] EPISODE 8480, LOSS 0.00018477420962881297
"2023-05-04 19:40:57,404 [INFO] EPISODE 8490, LOSS 0.00011355782044120133
"2023-05-04 19:40:57,731 [INFO] EPISODE 8500, LOSS 9.218809282174334e-05
"2023-05-04 19:40:58,041 [INFO] EPISODE 8510, LOSS 0.0002275351871503517
"2023-05-04 19:40:58,341 [INFO] EPISODE 8520, LOSS 4.504824028117582e-05
"2023-05-04 19:40:58,701 [INFO] EPISODE 8530, LOSS 6.444068276323378e-05
"2023-05-04 19:40:58,999 [INFO] EPISODE 8540, LOSS 0.00013587249850388616
"2023-05-04 19:40:59,306 [INFO] EPISODE 8550, LOSS 2.264511385874357e-05
"2023-05-04 19:40:59,659 [INFO] EPISODE 8560, LOSS 0.00017875595949590206
"2023-05-04 19:40:59,963 [INFO] EPISODE 8570, LOSS 0.00026775506557896733
"2023-05-04 19:41:00,274 [INFO] EPISODE 8580, LOSS 0.00015237092156894505
"2023-05-04 19:41:00,586 [INFO] EPISODE 8590, LOSS 0.00010646850569173694
"2023-05-04 19:41:00,960 [INFO] EPISODE 8600, LOSS 0.0001240688725374639
"2023-05-04 19:41:01,329 [INFO] EPISODE 8610, LOSS 5.621495074592531e-05
"2023-05-04 19:41:01,646 [INFO] EPISODE 8620, LOSS 3.138199826935306e-05
"2023-05-04 19:41:01,974 [INFO] EPISODE 8630, LOSS 4.304707545088604e-05
"2023-05-04 19:41:02,277 [INFO] EPISODE 8640, LOSS 3.276258576079272e-05
"2023-05-04 19:41:02,580 [INFO] EPISODE 8650, LOSS 7.351247768383473e-05
"2023-05-04 19:41:02,924 [INFO] EPISODE 8660, LOSS 0.0013851718977093697
"2023-05-04 19:41:03,227 [INFO] EPISODE 8670, LOSS 4.225218071951531e-05
"2023-05-04 19:41:03,540 [INFO] EPISODE 8680, LOSS 3.96890718548093e-05
"2023-05-04 19:41:03,843 [INFO] EPISODE 8690, LOSS 3.575773007469252e-05
"2023-05-04 19:41:04,175 [INFO] EPISODE 8700, LOSS 0.000229026802117005
"2023-05-04 19:41:04,479 [INFO] EPISODE 8710, LOSS 0.00015000446001067758
"2023-05-04 19:41:04,789 [INFO] EPISODE 8720, LOSS 0.00026890868321061134
"2023-05-04 19:41:05,132 [INFO] EPISODE 8730, LOSS 3.736010330612771e-05
"2023-05-04 19:41:05,439 [INFO] EPISODE 8740, LOSS 0.000770233222283423
"2023-05-04 19:41:05,747 [INFO] EPISODE 8750, LOSS 0.00010753999231383204
"2023-05-04 19:41:06,111 [INFO] EPISODE 8760, LOSS 4.015748709207401e-05
"2023-05-04 19:41:06,427 [INFO] EPISODE 8770, LOSS 4.213568172417581e-05
"2023-05-04 19:41:06,733 [INFO] EPISODE 8780, LOSS 7.659025141038e-05
"2023-05-04 19:41:07,036 [INFO] EPISODE 8790, LOSS 4.63181349914521e-05
"2023-05-04 19:41:07,352 [INFO] EPISODE 8800, LOSS 4.612680641002953e-05
"2023-05-04 19:41:07,665 [INFO] EPISODE 8810, LOSS 0.00034131191205233335
"2023-05-04 19:41:08,057 [INFO] EPISODE 8820, LOSS 0.00010137358913198113
"2023-05-04 19:41:08,460 [INFO] EPISODE 8830, LOSS 5.998458800604567e-05
"2023-05-04 19:41:08,821 [INFO] EPISODE 8840, LOSS 7.522574014728889e-05
"2023-05-04 19:41:09,199 [INFO] EPISODE 8850, LOSS 0.00015806886949576437
"2023-05-04 19:41:09,564 [INFO] EPISODE 8860, LOSS 4.731048829853535e-05
"2023-05-04 19:41:09,917 [INFO] EPISODE 8870, LOSS 3.548635504557751e-05
"2023-05-04 19:41:10,295 [INFO] EPISODE 8880, LOSS 0.0006464681937359273
"2023-05-04 19:41:10,641 [INFO] EPISODE 8890, LOSS 0.0007986091077327728
"2023-05-04 19:41:10,995 [INFO] EPISODE 8900, LOSS 6.838468107162043e-05
"2023-05-04 19:41:11,404 [INFO] EPISODE 8910, LOSS 0.000109756292658858
"2023-05-04 19:41:11,757 [INFO] EPISODE 8920, LOSS 3.2175641536014155e-05
"2023-05-04 19:41:12,102 [INFO] EPISODE 8930, LOSS 0.00010837302397703752
"2023-05-04 19:41:12,516 [INFO] EPISODE 8940, LOSS 9.730839519761503e-05
"2023-05-04 19:41:12,866 [INFO] EPISODE 8950, LOSS 6.512178515549749e-05
"2023-05-04 19:41:13,221 [INFO] EPISODE 8960, LOSS 2.3227708879858255e-05
"2023-05-04 19:41:13,604 [INFO] EPISODE 8970, LOSS 5.762323417002335e-05
"2023-05-04 19:41:13,951 [INFO] EPISODE 8980, LOSS 2.7498939743964e-05
"2023-05-04 19:41:14,253 [INFO] EPISODE 8990, LOSS 6.48288187221624e-05
"2023-05-04 19:41:14,604 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/9000.onnx
"2023-05-04 19:41:14,604 [INFO] EPISODE 9000, LOSS 5.920506009715609e-05
"2023-05-04 19:41:14,912 [INFO] EPISODE 9010, LOSS 6.612074503209442e-05
"2023-05-04 19:41:15,215 [INFO] EPISODE 9020, LOSS 7.413713319692761e-05
"2023-05-04 19:41:15,518 [INFO] EPISODE 9030, LOSS 5.040262476541102e-05
"2023-05-04 19:41:15,835 [INFO] EPISODE 9040, LOSS 0.0002848143340088427
"2023-05-04 19:41:16,207 [INFO] EPISODE 9050, LOSS 0.00014098511019255966
"2023-05-04 19:41:16,513 [INFO] EPISODE 9060, LOSS 7.166987052187324e-05
"2023-05-04 19:41:16,891 [INFO] EPISODE 9070, LOSS 9.673515887698159e-05
"2023-05-04 19:41:17,202 [INFO] EPISODE 9080, LOSS 7.976012420840561e-05
"2023-05-04 19:41:17,506 [INFO] EPISODE 9090, LOSS 9.71253466559574e-05
"2023-05-04 19:41:17,845 [INFO] EPISODE 9100, LOSS 0.0001269244821742177
"2023-05-04 19:41:18,147 [INFO] EPISODE 9110, LOSS 7.25567078916356e-05
"2023-05-04 19:41:18,455 [INFO] EPISODE 9120, LOSS 6.107988156145439e-05
"2023-05-04 19:41:18,781 [INFO] EPISODE 9130, LOSS 7.197819650173187e-05
"2023-05-04 19:41:19,082 [INFO] EPISODE 9140, LOSS 8.619503933005035e-05
"2023-05-04 19:41:19,387 [INFO] EPISODE 9150, LOSS 0.000926647218875587
"2023-05-04 19:41:19,691 [INFO] EPISODE 9160, LOSS 4.1723455069586635e-05
"2023-05-04 19:41:20,050 [INFO] EPISODE 9170, LOSS 0.00010892887075897306
"2023-05-04 19:41:20,353 [INFO] EPISODE 9180, LOSS 4.012379213236272e-05
"2023-05-04 19:41:20,662 [INFO] EPISODE 9190, LOSS 3.5677774576470256e-05
"2023-05-04 19:41:20,995 [INFO] EPISODE 9200, LOSS 0.0002049991162493825
"2023-05-04 19:41:21,298 [INFO] EPISODE 9210, LOSS 4.748430728795938e-05
"2023-05-04 19:41:21,616 [INFO] EPISODE 9220, LOSS 0.00119308871217072
"2023-05-04 19:41:21,938 [INFO] EPISODE 9230, LOSS 4.172288390691392e-05
"2023-05-04 19:41:22,242 [INFO] EPISODE 9240, LOSS 4.366005305200815e-05
"2023-05-04 19:41:22,540 [INFO] EPISODE 9250, LOSS 4.0816052205627784e-05
"2023-05-04 19:41:22,840 [INFO] EPISODE 9260, LOSS 8.73008684720844e-05
"2023-05-04 19:41:23,168 [INFO] EPISODE 9270, LOSS 7.767685747239739e-05
"2023-05-04 19:41:23,525 [INFO] EPISODE 9280, LOSS 0.00021378864767029881
"2023-05-04 19:41:23,825 [INFO] EPISODE 9290, LOSS 4.4890999561175704e-05
"2023-05-04 19:41:24,161 [INFO] EPISODE 9300, LOSS 3.575380105758086e-05
"2023-05-04 19:41:24,467 [INFO] EPISODE 9310, LOSS 0.0001940145157277584
"2023-05-04 19:41:24,767 [INFO] EPISODE 9320, LOSS 7.821173494448885e-05
"2023-05-04 19:41:25,066 [INFO] EPISODE 9330, LOSS 0.0002386132109677419
"2023-05-04 19:41:25,388 [INFO] EPISODE 9340, LOSS 3.250534427934326e-05
"2023-05-04 19:41:25,696 [INFO] EPISODE 9350, LOSS 3.478531289147213e-05
"2023-05-04 19:41:26,000 [INFO] EPISODE 9360, LOSS 5.116597458254546e-05
"2023-05-04 19:41:26,342 [INFO] EPISODE 9370, LOSS 0.00010228282189927995
"2023-05-04 19:41:26,649 [INFO] EPISODE 9380, LOSS 3.495629061944783e-05
"2023-05-04 19:41:26,957 [INFO] EPISODE 9390, LOSS 6.686411506962031e-05
"2023-05-04 19:41:27,319 [INFO] EPISODE 9400, LOSS 0.0002094472583848983
"2023-05-04 19:41:27,634 [INFO] EPISODE 9410, LOSS 9.27441506064497e-05
"2023-05-04 19:41:27,936 [INFO] EPISODE 9420, LOSS 6.551973638124764e-05
"2023-05-04 19:41:28,236 [INFO] EPISODE 9430, LOSS 0.00011778940097428858
"2023-05-04 19:41:28,566 [INFO] EPISODE 9440, LOSS 0.00016496953321620822
"2023-05-04 19:41:28,870 [INFO] EPISODE 9450, LOSS 1.3943455087428447e-05
"2023-05-04 19:41:29,190 [INFO] EPISODE 9460, LOSS 8.952494681579992e-05
"2023-05-04 19:41:29,555 [INFO] EPISODE 9470, LOSS 0.0002947880420833826
"2023-05-04 19:41:29,866 [INFO] EPISODE 9480, LOSS 6.455338734667748e-05
"2023-05-04 19:41:30,183 [INFO] EPISODE 9490, LOSS 0.00020563352154567838
"2023-05-04 19:41:30,543 [INFO] EPISODE 9500, LOSS 0.0002451108011882752
"2023-05-04 19:41:30,916 [INFO] EPISODE 9510, LOSS 2.4680111891939305e-05
"2023-05-04 19:41:31,240 [INFO] EPISODE 9520, LOSS 0.00010452262358739972
"2023-05-04 19:41:31,616 [INFO] EPISODE 9530, LOSS 0.00033235849696211517
"2023-05-04 19:41:31,960 [INFO] EPISODE 9540, LOSS 6.749665044480935e-05
"2023-05-04 19:41:32,266 [INFO] EPISODE 9550, LOSS 0.00013983173994347453
"2023-05-04 19:41:32,569 [INFO] EPISODE 9560, LOSS 3.764803477679379e-05
"2023-05-04 19:41:32,871 [INFO] EPISODE 9570, LOSS 9.626161772757769e-05
"2023-05-04 19:41:33,173 [INFO] EPISODE 9580, LOSS 3.2985073630698025e-05
"2023-05-04 19:41:33,478 [INFO] EPISODE 9590, LOSS 9.765573486220092e-05
"2023-05-04 19:41:33,815 [INFO] EPISODE 9600, LOSS 5.829839938087389e-05
"2023-05-04 19:41:34,114 [INFO] EPISODE 9610, LOSS 1.9518403860274702e-05
"2023-05-04 19:41:34,433 [INFO] EPISODE 9620, LOSS 1.4442240171774756e-05
"2023-05-04 19:41:34,826 [INFO] EPISODE 9630, LOSS 1.9882663764292374e-05
"2023-05-04 19:41:35,138 [INFO] EPISODE 9640, LOSS 2.6511290343478322e-05
"2023-05-04 19:41:35,448 [INFO] EPISODE 9650, LOSS 3.077124711126089e-05
