"2023-05-03 20:04:46,623 [INFO] Reporter Initialized!
"2023-05-03 20:04:46,623 [INFO] Reporter LEVEL: info
"2023-05-03 20:04:48,036 [INFO] Loaded csv data is 0503_0649PM
"2023-05-03 20:04:50,005 [INFO] None
"2023-05-03 20:04:50,005 [INFO] Device(cuda) is working for train
"2023-05-03 20:40:09,793 [INFO] EPISODE 11512, LOSS 0.00029583292780444026
"2023-05-03 20:40:09,970 [INFO] EPISODE 11513, LOSS 0.0006429631030187011
"2023-05-03 20:40:10,095 [INFO] EPISODE 11514, LOSS 0.0001652457140153274
"2023-05-03 20:40:10,270 [INFO] EPISODE 11515, LOSS 0.0003862876328639686
"2023-05-03 20:40:10,425 [INFO] EPISODE 11516, LOSS 0.002959675621241331
"2023-05-03 20:40:10,585 [INFO] EPISODE 11517, LOSS 0.00044796051224693656
"2023-05-03 20:40:10,752 [INFO] EPISODE 11518, LOSS 0.0003858678974211216
"2023-05-03 20:40:10,920 [INFO] EPISODE 11519, LOSS 0.00017178313282784075
"2023-05-03 20:40:11,101 [INFO] EPISODE 11520, LOSS 0.00015155911387410015
"2023-05-03 20:40:11,351 [INFO] EPISODE 11521, LOSS 0.00045467354357242584
"2023-05-03 20:40:11,541 [INFO] EPISODE 11522, LOSS 0.0001152002951130271
"2023-05-03 20:40:11,724 [INFO] EPISODE 11523, LOSS 0.00013637517986353487
"2023-05-03 20:40:11,920 [INFO] EPISODE 11524, LOSS 0.00017651081725489348
"2023-05-03 20:40:12,104 [INFO] EPISODE 11525, LOSS 0.0012273926986381412
"2023-05-03 20:40:12,370 [INFO] EPISODE 11526, LOSS 0.0003700618108268827
"2023-05-03 20:40:12,539 [INFO] EPISODE 11527, LOSS 7.170593016780913e-05
"2023-05-03 20:40:12,704 [INFO] EPISODE 11528, LOSS 0.0015437345718964934
"2023-05-03 20:40:12,863 [INFO] EPISODE 11529, LOSS 0.0024796477518975735
"2023-05-03 20:40:13,036 [INFO] EPISODE 11530, LOSS 0.0006739484961144626
"2023-05-03 20:40:13,207 [INFO] EPISODE 11531, LOSS 0.00019779014110099524
"2023-05-03 20:40:13,446 [INFO] EPISODE 11532, LOSS 0.00017395959002897143
"2023-05-03 20:40:13,635 [INFO] EPISODE 11533, LOSS 6.144191138446331e-05
"2023-05-03 20:40:13,816 [INFO] EPISODE 11534, LOSS 0.0009277045028284192
"2023-05-03 20:40:13,975 [INFO] EPISODE 11535, LOSS 0.00018209221889264882
"2023-05-03 20:40:14,139 [INFO] EPISODE 11536, LOSS 0.0001474560413043946
"2023-05-03 20:40:14,311 [INFO] EPISODE 11537, LOSS 0.00027613178826868534
"2023-05-03 20:40:14,505 [INFO] EPISODE 11538, LOSS 0.00029944925336167216
"2023-05-03 20:40:14,673 [INFO] EPISODE 11539, LOSS 0.0004268175398465246
"2023-05-03 20:40:14,842 [INFO] EPISODE 11540, LOSS 0.00025460179313085973
"2023-05-03 20:40:15,013 [INFO] EPISODE 11541, LOSS 0.00022594185429625213
"2023-05-03 20:40:15,205 [INFO] EPISODE 11542, LOSS 0.00013208400923758745
"2023-05-03 20:40:15,372 [INFO] EPISODE 11543, LOSS 6.969620881136507e-05
"2023-05-03 20:40:15,597 [INFO] EPISODE 11544, LOSS 0.00020311858679633588
"2023-05-03 20:40:15,772 [INFO] EPISODE 11545, LOSS 0.0007959058857522905
"2023-05-03 20:40:15,938 [INFO] EPISODE 11546, LOSS 0.0016657918458804488
"2023-05-03 20:40:16,118 [INFO] EPISODE 11547, LOSS 0.00011704919597832486
"2023-05-03 20:40:16,292 [INFO] EPISODE 11548, LOSS 0.0005343469674699008
"2023-05-03 20:40:16,442 [INFO] EPISODE 11549, LOSS 0.000226353105972521
"2023-05-03 20:40:16,635 [INFO] EPISODE 11550, LOSS 0.0008978573023341596
"2023-05-03 20:40:16,819 [INFO] EPISODE 11551, LOSS 0.0008358805207535625
"2023-05-03 20:40:16,999 [INFO] EPISODE 11552, LOSS 0.001079594250768423
"2023-05-03 20:40:17,222 [INFO] EPISODE 11553, LOSS 0.003179823514074087
"2023-05-03 20:40:17,396 [INFO] EPISODE 11554, LOSS 0.00013762769231107086
"2023-05-03 20:40:17,654 [INFO] EPISODE 11555, LOSS 0.0002234258281532675
"2023-05-03 20:40:17,836 [INFO] EPISODE 11556, LOSS 0.002162517048418522
"2023-05-03 20:40:18,036 [INFO] EPISODE 11557, LOSS 0.0003619373310357332
"2023-05-03 20:40:18,223 [INFO] EPISODE 11558, LOSS 0.0002379860234213993
"2023-05-03 20:40:18,405 [INFO] EPISODE 11559, LOSS 0.00018988414376508445
"2023-05-03 20:40:18,564 [INFO] EPISODE 11560, LOSS 0.00028288591420277953
"2023-05-03 20:40:18,768 [INFO] EPISODE 11561, LOSS 0.00016266634338535368
"2023-05-03 20:40:18,929 [INFO] EPISODE 11562, LOSS 0.00016036177112255245
"2023-05-03 20:40:19,105 [INFO] EPISODE 11563, LOSS 0.00014432979514822364
"2023-05-03 20:40:19,274 [INFO] EPISODE 11564, LOSS 0.00021813296189066023
"2023-05-03 20:40:19,449 [INFO] EPISODE 11565, LOSS 0.0002454411005601287
"2023-05-03 20:40:19,617 [INFO] EPISODE 11566, LOSS 0.0010764773469418287
"2023-05-03 20:40:19,818 [INFO] EPISODE 11567, LOSS 0.0006166838575154543
"2023-05-03 20:40:19,990 [INFO] EPISODE 11568, LOSS 0.0002626111963763833
"2023-05-03 20:40:20,146 [INFO] EPISODE 11569, LOSS 0.00017664956976659596
"2023-05-03 20:40:20,330 [INFO] EPISODE 11570, LOSS 0.0010822783224284649
"2023-05-03 20:40:20,483 [INFO] EPISODE 11571, LOSS 0.00022088065452408046
"2023-05-03 20:40:20,636 [INFO] EPISODE 11572, LOSS 0.00013992609456181526
"2023-05-03 20:40:20,905 [INFO] EPISODE 11573, LOSS 0.000264910253463313
"2023-05-03 20:40:21,121 [INFO] EPISODE 11574, LOSS 0.00015766026626806706
"2023-05-03 20:40:21,284 [INFO] EPISODE 11575, LOSS 9.689253056421876e-05
"2023-05-03 20:40:21,441 [INFO] EPISODE 11576, LOSS 0.00014673895202577114
"2023-05-03 20:40:21,607 [INFO] EPISODE 11577, LOSS 0.00024878414114937186
"2023-05-03 20:40:21,841 [INFO] EPISODE 11578, LOSS 0.0005341058131307364
"2023-05-03 20:40:22,009 [INFO] EPISODE 11579, LOSS 0.000749681843444705
"2023-05-03 20:40:22,174 [INFO] EPISODE 11580, LOSS 0.00015208761033136398
"2023-05-03 20:40:22,337 [INFO] EPISODE 11581, LOSS 0.00012113781122025102
"2023-05-03 20:40:22,507 [INFO] EPISODE 11582, LOSS 0.00012008124031126499
"2023-05-03 20:40:22,656 [INFO] EPISODE 11583, LOSS 0.0003796566161327064
"2023-05-03 20:40:22,883 [INFO] EPISODE 11584, LOSS 0.0014346602838486433
"2023-05-03 20:40:23,040 [INFO] EPISODE 11585, LOSS 0.0002963573788292706
"2023-05-03 20:40:23,201 [INFO] EPISODE 11586, LOSS 0.00011915946379303932
"2023-05-03 20:40:23,371 [INFO] EPISODE 11587, LOSS 0.00028165860567241907
"2023-05-03 20:40:23,524 [INFO] EPISODE 11588, LOSS 6.097781442804262e-05
"2023-05-03 20:40:23,693 [INFO] EPISODE 11589, LOSS 0.000264735019300133
"2023-05-03 20:40:23,844 [INFO] EPISODE 11590, LOSS 0.0002473261847626418
"2023-05-03 20:40:24,035 [INFO] EPISODE 11591, LOSS 0.00022969325073063374
"2023-05-03 20:40:24,204 [INFO] EPISODE 11592, LOSS 0.0003589181578718126
"2023-05-03 20:40:24,359 [INFO] EPISODE 11593, LOSS 0.0010203482815995812
"2023-05-03 20:40:24,523 [INFO] EPISODE 11594, LOSS 7.64371725381352e-05
"2023-05-03 20:40:24,736 [INFO] EPISODE 11595, LOSS 0.00014691219257656485
"2023-05-03 20:40:24,908 [INFO] EPISODE 11596, LOSS 0.0015748565783724189
"2023-05-03 20:40:25,121 [INFO] EPISODE 11597, LOSS 6.204813689691946e-05
"2023-05-03 20:40:25,287 [INFO] EPISODE 11598, LOSS 0.00020387301628943533
"2023-05-03 20:40:25,451 [INFO] EPISODE 11599, LOSS 6.582586502190679e-05
"2023-05-03 20:40:25,626 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/11600.onnx
"2023-05-03 20:40:25,626 [INFO] EPISODE 11600, LOSS 0.00010324479080736637
"2023-05-03 20:40:25,790 [INFO] EPISODE 11601, LOSS 0.00031935516744852066
"2023-05-03 20:40:25,942 [INFO] EPISODE 11602, LOSS 0.0002641121973283589
"2023-05-03 20:40:26,170 [INFO] EPISODE 11603, LOSS 0.0006047314964234829
"2023-05-03 20:40:26,330 [INFO] EPISODE 11604, LOSS 0.00030416654772125185
"2023-05-03 20:40:26,506 [INFO] EPISODE 11605, LOSS 0.00016732420772314072
"2023-05-03 20:40:26,668 [INFO] EPISODE 11606, LOSS 0.0005306525272317231
"2023-05-03 20:40:26,839 [INFO] EPISODE 11607, LOSS 0.00010546539851929992
"2023-05-03 20:40:27,005 [INFO] EPISODE 11608, LOSS 0.000285484449705109
"2023-05-03 20:40:27,224 [INFO] EPISODE 11609, LOSS 0.00025246571749448776
"2023-05-03 20:40:27,390 [INFO] EPISODE 11610, LOSS 0.00020539751858450472
"2023-05-03 20:40:27,552 [INFO] EPISODE 11611, LOSS 0.00013500319619197398
"2023-05-03 20:40:27,725 [INFO] EPISODE 11612, LOSS 0.003220308106392622
"2023-05-03 20:40:27,892 [INFO] EPISODE 11613, LOSS 0.0001637294190004468
"2023-05-03 20:40:28,059 [INFO] EPISODE 11614, LOSS 7.851592818042263e-05
"2023-05-03 20:40:28,280 [INFO] EPISODE 11615, LOSS 0.00038135371869429946
"2023-05-03 20:40:28,492 [INFO] EPISODE 11616, LOSS 0.0009313583141192794
"2023-05-03 20:40:28,670 [INFO] EPISODE 11617, LOSS 0.0012177068274468184
"2023-05-03 20:40:28,832 [INFO] EPISODE 11618, LOSS 0.000258462387137115
"2023-05-03 20:40:29,008 [INFO] EPISODE 11619, LOSS 0.0002988858614116907
"2023-05-03 20:40:29,239 [INFO] EPISODE 11620, LOSS 0.0008760368800722063
"2023-05-03 20:40:29,403 [INFO] EPISODE 11621, LOSS 0.0001886112440843135
"2023-05-03 20:40:29,571 [INFO] EPISODE 11622, LOSS 9.07467765500769e-05
"2023-05-03 20:40:29,719 [INFO] EPISODE 11623, LOSS 0.00037765942397527397
"2023-05-03 20:40:29,877 [INFO] EPISODE 11624, LOSS 0.0005333817098289728
"2023-05-03 20:40:30,039 [INFO] EPISODE 11625, LOSS 0.0002331220603082329
"2023-05-03 20:40:30,208 [INFO] EPISODE 11626, LOSS 0.00034121127100661397
"2023-05-03 20:40:30,418 [INFO] EPISODE 11627, LOSS 0.00021806746372021735
"2023-05-03 20:40:30,586 [INFO] EPISODE 11628, LOSS 0.0015448791673406959
"2023-05-03 20:40:30,742 [INFO] EPISODE 11629, LOSS 0.003787627909332514
"2023-05-03 20:40:30,908 [INFO] EPISODE 11630, LOSS 0.00012269943545106798
"2023-05-03 20:40:31,063 [INFO] EPISODE 11631, LOSS 0.00033945206087082624
"2023-05-03 20:40:31,237 [INFO] EPISODE 11632, LOSS 9.498785948380828e-05
"2023-05-03 20:40:31,469 [INFO] EPISODE 11633, LOSS 0.00019948376575484872
"2023-05-03 20:40:31,604 [INFO] EPISODE 11634, LOSS 0.0003459292638581246
"2023-05-03 20:40:31,757 [INFO] EPISODE 11635, LOSS 5.828020948683843e-05
"2023-05-03 20:40:31,934 [INFO] EPISODE 11636, LOSS 0.00032624794403091073
"2023-05-03 20:40:32,142 [INFO] EPISODE 11637, LOSS 0.00023735512513667345
"2023-05-03 20:40:32,311 [INFO] EPISODE 11638, LOSS 0.0007721339352428913
"2023-05-03 20:40:32,477 [INFO] EPISODE 11639, LOSS 0.00020111483172513545
"2023-05-03 20:40:32,624 [INFO] EPISODE 11640, LOSS 0.0005091385683044791
"2023-05-03 20:40:32,768 [INFO] EPISODE 11641, LOSS 0.0002969234192278236
"2023-05-03 20:40:32,940 [INFO] EPISODE 11642, LOSS 0.0003294649941381067
"2023-05-03 20:40:33,103 [INFO] EPISODE 11643, LOSS 0.0004874825826846063
"2023-05-03 20:40:33,269 [INFO] EPISODE 11644, LOSS 8.758607873460278e-05
"2023-05-03 20:40:33,470 [INFO] EPISODE 11645, LOSS 0.0008007290307432413
"2023-05-03 20:40:33,654 [INFO] EPISODE 11646, LOSS 0.00020052188483532518
"2023-05-03 20:40:33,825 [INFO] EPISODE 11647, LOSS 6.136763840913773e-05
"2023-05-03 20:40:33,977 [INFO] EPISODE 11648, LOSS 0.0024167189840227365
"2023-05-03 20:40:34,157 [INFO] EPISODE 11649, LOSS 0.00010042640496976674
"2023-05-03 20:40:34,325 [INFO] EPISODE 11650, LOSS 0.000174294036696665
"2023-05-03 20:40:34,521 [INFO] EPISODE 11651, LOSS 0.00020375997701194137
"2023-05-03 20:40:34,683 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/11652.onnx
"2023-05-03 20:40:34,691 [INFO] EPISODE 11652, LOSS 2.854492049664259e-05
"2023-05-03 20:40:34,839 [INFO] EPISODE 11653, LOSS 0.00033474736846983433
"2023-05-03 20:40:35,006 [INFO] EPISODE 11654, LOSS 0.000174927175976336
"2023-05-03 20:40:35,159 [INFO] EPISODE 11655, LOSS 0.0005814439500682056
"2023-05-03 20:40:35,321 [INFO] EPISODE 11656, LOSS 0.00036820198874920607
"2023-05-03 20:40:35,479 [INFO] EPISODE 11657, LOSS 5.023370613344014e-05
"2023-05-03 20:40:35,704 [INFO] EPISODE 11658, LOSS 0.0008222190663218498
"2023-05-03 20:40:35,868 [INFO] EPISODE 11659, LOSS 0.00014315854059532285
"2023-05-03 20:40:36,052 [INFO] EPISODE 11660, LOSS 0.0002756658068392426
"2023-05-03 20:40:36,222 [INFO] EPISODE 11661, LOSS 0.00027274840977042913
"2023-05-03 20:40:36,408 [INFO] EPISODE 11662, LOSS 4.339549923315644e-05
"2023-05-03 20:40:36,573 [INFO] EPISODE 11663, LOSS 0.00022607611026614904
"2023-05-03 20:40:36,775 [INFO] EPISODE 11664, LOSS 0.0004222264979034662
"2023-05-03 20:40:36,936 [INFO] EPISODE 11665, LOSS 0.0003453813842497766
"2023-05-03 20:40:37,107 [INFO] EPISODE 11666, LOSS 8.612130477558821e-05
"2023-05-03 20:40:37,269 [INFO] EPISODE 11667, LOSS 0.00034851577947847545
"2023-05-03 20:40:37,423 [INFO] EPISODE 11668, LOSS 0.0001909031707327813
"2023-05-03 20:40:37,608 [INFO] EPISODE 11669, LOSS 0.00030856358353048563
"2023-05-03 20:40:37,823 [INFO] EPISODE 11670, LOSS 0.0020039756782352924
"2023-05-03 20:40:37,987 [INFO] EPISODE 11671, LOSS 0.00013197667431086302
"2023-05-03 20:40:38,153 [INFO] EPISODE 11672, LOSS 0.0007910632994025946
"2023-05-03 20:40:38,322 [INFO] EPISODE 11673, LOSS 0.0008852602331899107
"2023-05-03 20:40:38,475 [INFO] EPISODE 11674, LOSS 0.001253306632861495
"2023-05-03 20:40:38,654 [INFO] EPISODE 11675, LOSS 9.51913752942346e-05
"2023-05-03 20:40:38,892 [INFO] EPISODE 11676, LOSS 0.0010347571223974228
"2023-05-03 20:40:39,065 [INFO] EPISODE 11677, LOSS 0.0004637129604816437
"2023-05-03 20:40:39,224 [INFO] EPISODE 11678, LOSS 0.0004334970726631582
"2023-05-03 20:40:39,420 [INFO] EPISODE 11679, LOSS 0.0005532223731279373
"2023-05-03 20:40:39,609 [INFO] EPISODE 11680, LOSS 0.0009708247962407768
"2023-05-03 20:40:39,765 [INFO] EPISODE 11681, LOSS 0.00015700477524660528
"2023-05-03 20:40:39,969 [INFO] EPISODE 11682, LOSS 0.0004310784279368818
"2023-05-03 20:40:40,124 [INFO] EPISODE 11683, LOSS 0.0014436922501772642
"2023-05-03 20:40:40,293 [INFO] EPISODE 11684, LOSS 0.00015251882723532617
"2023-05-03 20:40:40,452 [INFO] EPISODE 11685, LOSS 0.0004783431941177696
"2023-05-03 20:40:40,626 [INFO] EPISODE 11686, LOSS 0.0008047320297919214
"2023-05-03 20:40:40,798 [INFO] EPISODE 11687, LOSS 0.0009613255970180035
"2023-05-03 20:40:41,022 [INFO] EPISODE 11688, LOSS 7.40264804335311e-05
"2023-05-03 20:40:41,190 [INFO] EPISODE 11689, LOSS 0.00012934132246300578
"2023-05-03 20:40:41,358 [INFO] EPISODE 11690, LOSS 0.0002134715614374727
"2023-05-03 20:40:41,535 [INFO] EPISODE 11691, LOSS 0.00014918079250492156
"2023-05-03 20:40:41,706 [INFO] EPISODE 11692, LOSS 0.0004135831259191036
"2023-05-03 20:40:41,875 [INFO] EPISODE 11693, LOSS 8.563249139115214e-05
"2023-05-03 20:40:42,091 [INFO] EPISODE 11694, LOSS 0.0007982802344486117
"2023-05-03 20:40:42,242 [INFO] EPISODE 11695, LOSS 0.0022687711752951145
"2023-05-03 20:40:42,422 [INFO] EPISODE 11696, LOSS 0.0004389016539789736
"2023-05-03 20:40:42,602 [INFO] EPISODE 11697, LOSS 0.00019999078358523548
"2023-05-03 20:40:42,774 [INFO] EPISODE 11698, LOSS 0.0005668291123583913
"2023-05-03 20:40:42,948 [INFO] EPISODE 11699, LOSS 0.00010570237645879388
"2023-05-03 20:40:43,181 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/11700.onnx
"2023-05-03 20:40:43,181 [INFO] EPISODE 11700, LOSS 0.0005166680784896016
"2023-05-03 20:40:43,346 [INFO] EPISODE 11701, LOSS 8.037437510211021e-05
"2023-05-03 20:40:43,535 [INFO] EPISODE 11702, LOSS 0.0003704226983245462
"2023-05-03 20:40:43,706 [INFO] EPISODE 11703, LOSS 0.00015641421487089247
"2023-05-03 20:40:43,868 [INFO] EPISODE 11704, LOSS 0.00013920183118898422
"2023-05-03 20:40:44,022 [INFO] EPISODE 11705, LOSS 0.0018975618295371532
"2023-05-03 20:40:44,219 [INFO] EPISODE 11706, LOSS 0.0001147802104242146
"2023-05-03 20:40:44,374 [INFO] EPISODE 11707, LOSS 0.00018824110156856477
"2023-05-03 20:40:44,540 [INFO] EPISODE 11708, LOSS 0.00011740598711185157
"2023-05-03 20:40:44,708 [INFO] EPISODE 11709, LOSS 0.0018569324165582657
"2023-05-03 20:40:44,871 [INFO] EPISODE 11710, LOSS 0.00023916526697576046
"2023-05-03 20:40:45,036 [INFO] EPISODE 11711, LOSS 0.0008204432087950408
"2023-05-03 20:40:45,271 [INFO] EPISODE 11712, LOSS 0.00010375853162258863
"2023-05-03 20:40:45,436 [INFO] EPISODE 11713, LOSS 0.00023995716765057296
"2023-05-03 20:40:45,613 [INFO] EPISODE 11714, LOSS 0.0011991034261882305
"2023-05-03 20:40:45,775 [INFO] EPISODE 11715, LOSS 0.0008368663256987929
"2023-05-03 20:40:45,927 [INFO] EPISODE 11716, LOSS 0.00016094271268229932
"2023-05-03 20:40:46,104 [INFO] EPISODE 11717, LOSS 0.00019046907254960388
"2023-05-03 20:40:46,323 [INFO] EPISODE 11718, LOSS 0.00038534728810191154
"2023-05-03 20:40:46,488 [INFO] EPISODE 11719, LOSS 0.00026559436810202897
"2023-05-03 20:40:46,653 [INFO] EPISODE 11720, LOSS 0.0003375238156877458
"2023-05-03 20:40:46,859 [INFO] EPISODE 11721, LOSS 0.0001847690436989069
"2023-05-03 20:40:47,025 [INFO] EPISODE 11722, LOSS 0.00012168339162599295
"2023-05-03 20:40:47,262 [INFO] EPISODE 11723, LOSS 0.0008498452370986342
"2023-05-03 20:40:47,436 [INFO] EPISODE 11724, LOSS 8.869588782545179e-05
"2023-05-03 20:40:47,613 [INFO] EPISODE 11725, LOSS 0.0013267187168821692
"2023-05-03 20:40:47,775 [INFO] EPISODE 11726, LOSS 0.00019671733025461435
"2023-05-03 20:40:47,940 [INFO] EPISODE 11727, LOSS 0.0008599971770308912
"2023-05-03 20:40:48,120 [INFO] EPISODE 11728, LOSS 0.00021466017642524093
"2023-05-03 20:40:48,253 [INFO] EPISODE 11729, LOSS 0.00010652729542925954
"2023-05-03 20:40:48,452 [INFO] EPISODE 11730, LOSS 0.0005744508234784007
"2023-05-03 20:40:48,625 [INFO] EPISODE 11731, LOSS 0.00033555226400494576
"2023-05-03 20:40:48,786 [INFO] EPISODE 11732, LOSS 6.980096077313647e-05
"2023-05-03 20:40:48,953 [INFO] EPISODE 11733, LOSS 0.00011704517964972183
"2023-05-03 20:40:49,120 [INFO] EPISODE 11734, LOSS 0.0007042638026177883
"2023-05-03 20:40:49,356 [INFO] EPISODE 11735, LOSS 0.0004074107273481786
"2023-05-03 20:40:49,526 [INFO] EPISODE 11736, LOSS 0.0003446789341978729
"2023-05-03 20:40:49,719 [INFO] EPISODE 11737, LOSS 0.0010493944864720106
"2023-05-03 20:40:49,890 [INFO] EPISODE 11738, LOSS 8.778701158007607e-05
"2023-05-03 20:40:50,059 [INFO] EPISODE 11739, LOSS 0.00038296025013551116
"2023-05-03 20:40:50,240 [INFO] EPISODE 11740, LOSS 0.00037079642061144114
"2023-05-03 20:40:50,378 [INFO] EPISODE 11741, LOSS 0.00013455832959152758
"2023-05-03 20:40:50,576 [INFO] EPISODE 11742, LOSS 0.00021081423619762063
"2023-05-03 20:40:50,754 [INFO] EPISODE 11743, LOSS 0.0025754040107131004
"2023-05-03 20:40:50,924 [INFO] EPISODE 11744, LOSS 0.00020371614664327353
"2023-05-03 20:40:51,086 [INFO] EPISODE 11745, LOSS 0.00012043266178807244
"2023-05-03 20:40:51,254 [INFO] EPISODE 11746, LOSS 6.305018905550241e-05
"2023-05-03 20:40:51,415 [INFO] EPISODE 11747, LOSS 0.00018558365991339087
"2023-05-03 20:40:51,641 [INFO] EPISODE 11748, LOSS 0.0004155266797170043
"2023-05-03 20:40:51,823 [INFO] EPISODE 11749, LOSS 0.0004567379364743829
"2023-05-03 20:40:52,018 [INFO] EPISODE 11750, LOSS 8.688074740348384e-05
"2023-05-03 20:40:52,204 [INFO] EPISODE 11751, LOSS 0.00015658416668884456
"2023-05-03 20:40:52,369 [INFO] EPISODE 11752, LOSS 0.0002005211281357333
"2023-05-03 20:40:52,556 [INFO] EPISODE 11753, LOSS 0.0010958663187921047
"2023-05-03 20:40:52,736 [INFO] EPISODE 11754, LOSS 0.00023701414465904236
"2023-05-03 20:40:52,919 [INFO] EPISODE 11755, LOSS 3.100821777479723e-05
"2023-05-03 20:40:53,102 [INFO] EPISODE 11756, LOSS 0.00024178004241548479
"2023-05-03 20:40:53,272 [INFO] EPISODE 11757, LOSS 0.00014515765360556543
"2023-05-03 20:40:53,436 [INFO] EPISODE 11758, LOSS 0.0002018327359110117
"2023-05-03 20:40:53,621 [INFO] EPISODE 11759, LOSS 0.0016874888679012656
"2023-05-03 20:40:53,785 [INFO] EPISODE 11760, LOSS 0.00026839421479962766
"2023-05-03 20:40:53,951 [INFO] EPISODE 11761, LOSS 7.32860789867118e-05
"2023-05-03 20:40:54,123 [INFO] EPISODE 11762, LOSS 0.00016643485287204385
"2023-05-03 20:40:54,341 [INFO] EPISODE 11763, LOSS 0.00010331996600143611
"2023-05-03 20:40:54,519 [INFO] EPISODE 11764, LOSS 0.00015772623009979725
"2023-05-03 20:40:54,698 [INFO] EPISODE 11765, LOSS 0.00010377987928222865
"2023-05-03 20:40:54,875 [INFO] EPISODE 11766, LOSS 0.00019367171626072377
"2023-05-03 20:40:55,057 [INFO] EPISODE 11767, LOSS 0.0002151405205950141
"2023-05-03 20:40:55,225 [INFO] EPISODE 11768, LOSS 0.0003802991413976997
"2023-05-03 20:40:55,391 [INFO] EPISODE 11769, LOSS 0.00038959988160058856
"2023-05-03 20:40:55,552 [INFO] EPISODE 11770, LOSS 5.753004370490089e-05
"2023-05-03 20:40:55,730 [INFO] EPISODE 11771, LOSS 0.00018237074255011976
"2023-05-03 20:40:55,906 [INFO] EPISODE 11772, LOSS 0.0003840098506771028
"2023-05-03 20:40:56,072 [INFO] EPISODE 11773, LOSS 0.00029752060072496533
"2023-05-03 20:40:56,220 [INFO] EPISODE 11774, LOSS 0.0017787351971492171
"2023-05-03 20:40:56,408 [INFO] EPISODE 11775, LOSS 0.00011980326235061511
"2023-05-03 20:40:56,616 [INFO] EPISODE 11776, LOSS 0.00012896620319224894
"2023-05-03 20:40:56,875 [INFO] EPISODE 11777, LOSS 0.00026301888283342123
"2023-05-03 20:40:57,056 [INFO] EPISODE 11778, LOSS 0.00031391889206133783
"2023-05-03 20:40:57,232 [INFO] EPISODE 11779, LOSS 0.0005508402828127146
"2023-05-03 20:40:57,399 [INFO] EPISODE 11780, LOSS 8.399332000408322e-05
"2023-05-03 20:40:57,570 [INFO] EPISODE 11781, LOSS 0.0010056588798761368
"2023-05-03 20:40:57,739 [INFO] EPISODE 11782, LOSS 0.0006882520392537117
"2023-05-03 20:40:58,022 [INFO] EPISODE 11783, LOSS 0.000201894246856682
"2023-05-03 20:40:58,237 [INFO] EPISODE 11784, LOSS 9.286068234359846e-05
"2023-05-03 20:40:58,419 [INFO] EPISODE 11785, LOSS 0.00010236517118755728
"2023-05-03 20:40:58,586 [INFO] EPISODE 11786, LOSS 0.0024535818956792355
"2023-05-03 20:40:58,740 [INFO] EPISODE 11787, LOSS 0.0002195996348746121
"2023-05-03 20:40:58,879 [INFO] EPISODE 11788, LOSS 0.00018738798098638654
"2023-05-03 20:40:59,057 [INFO] EPISODE 11789, LOSS 0.0008749788394197822
"2023-05-03 20:40:59,222 [INFO] EPISODE 11790, LOSS 0.006764405872672796
"2023-05-03 20:40:59,382 [INFO] EPISODE 11791, LOSS 0.00023037948994897306
"2023-05-03 20:40:59,542 [INFO] EPISODE 11792, LOSS 0.001136553823016584
"2023-05-03 20:40:59,709 [INFO] EPISODE 11793, LOSS 0.00013522757217288017
"2023-05-03 20:40:59,874 [INFO] EPISODE 11794, LOSS 0.0003774373035412282
"2023-05-03 20:41:00,065 [INFO] EPISODE 11795, LOSS 0.00039987271884456277
"2023-05-03 20:41:00,211 [INFO] EPISODE 11796, LOSS 0.0009584772633388638
"2023-05-03 20:41:00,399 [INFO] EPISODE 11797, LOSS 0.00014910523896105587
"2023-05-03 20:41:00,592 [INFO] EPISODE 11798, LOSS 0.00014162305160425603
"2023-05-03 20:41:00,766 [INFO] EPISODE 11799, LOSS 0.00011591677321121097
"2023-05-03 20:41:00,949 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/11800.onnx
"2023-05-03 20:41:00,949 [INFO] EPISODE 11800, LOSS 0.00023667130153626204
"2023-05-03 20:41:01,171 [INFO] EPISODE 11801, LOSS 0.0002284172660438344
"2023-05-03 20:41:01,336 [INFO] EPISODE 11802, LOSS 0.0004873796133324504
"2023-05-03 20:41:01,516 [INFO] EPISODE 11803, LOSS 0.0004844669601880014
"2023-05-03 20:41:01,688 [INFO] EPISODE 11804, LOSS 0.00040363421430811286
"2023-05-03 20:41:01,904 [INFO] EPISODE 11805, LOSS 0.000386302184779197
"2023-05-03 20:41:02,056 [INFO] EPISODE 11806, LOSS 0.00017081083205994219
"2023-05-03 20:41:02,252 [INFO] EPISODE 11807, LOSS 0.0001601431577000767
"2023-05-03 20:41:02,439 [INFO] EPISODE 11808, LOSS 0.0005183250177651644
"2023-05-03 20:41:02,619 [INFO] EPISODE 11809, LOSS 0.00018529877706896514
"2023-05-03 20:41:02,786 [INFO] EPISODE 11810, LOSS 0.0006053769029676914
"2023-05-03 20:41:02,949 [INFO] EPISODE 11811, LOSS 0.0038141747936606407
"2023-05-03 20:41:03,103 [INFO] EPISODE 11812, LOSS 0.0001908130361698568
"2023-05-03 20:41:03,304 [INFO] EPISODE 11813, LOSS 0.0011439135996624827
