"2023-05-03 19:13:11,808 [INFO] Reporter Initialized!
"2023-05-03 19:13:11,808 [INFO] Reporter LEVEL: info
"2023-05-03 19:13:13,246 [INFO] Loaded csv data is 0503_0649PM
"2023-05-03 19:13:14,688 [INFO] None
"2023-05-03 19:13:14,688 [INFO] Device(cuda) is working for train
"2023-05-03 19:16:44,952 [INFO] EPISODE 1045, LOSS 0.015929989516735077
"2023-05-03 19:16:45,206 [INFO] EPISODE 1046, LOSS 0.006029884330928326
"2023-05-03 19:16:45,400 [INFO] EPISODE 1047, LOSS 0.001099847606383264
"2023-05-03 19:16:45,573 [INFO] EPISODE 1048, LOSS 0.010002166964113712
"2023-05-03 19:16:45,770 [INFO] EPISODE 1049, LOSS 0.004576914943754673
"2023-05-03 19:16:45,953 [INFO] EPISODE 1050, LOSS 0.012514913454651833
"2023-05-03 19:16:46,151 [INFO] EPISODE 1051, LOSS 0.005061583127826452
"2023-05-03 19:16:46,382 [INFO] EPISODE 1052, LOSS 0.003477078629657626
"2023-05-03 19:16:46,554 [INFO] EPISODE 1053, LOSS 0.0018608870450407267
"2023-05-03 19:16:46,754 [INFO] EPISODE 1054, LOSS 0.005095916800200939
"2023-05-03 19:16:46,964 [INFO] EPISODE 1055, LOSS 0.004191359039396048
"2023-05-03 19:16:47,156 [INFO] EPISODE 1056, LOSS 0.013582668267190456
"2023-05-03 19:16:47,420 [INFO] EPISODE 1057, LOSS 0.006628493778407574
"2023-05-03 19:16:47,620 [INFO] EPISODE 1058, LOSS 0.008077606558799744
"2023-05-03 19:16:47,820 [INFO] EPISODE 1059, LOSS 0.0017250681994482875
"2023-05-03 19:16:48,036 [INFO] EPISODE 1060, LOSS 0.024976251646876335
"2023-05-03 19:16:48,234 [INFO] EPISODE 1061, LOSS 0.016060352325439453
"2023-05-03 19:16:48,473 [INFO] EPISODE 1062, LOSS 0.0031492363195866346
"2023-05-03 19:16:48,663 [INFO] EPISODE 1063, LOSS 0.0022211638279259205
"2023-05-03 19:16:48,870 [INFO] EPISODE 1064, LOSS 0.017176885157823563
"2023-05-03 19:16:49,068 [INFO] EPISODE 1065, LOSS 0.0027798458468168974
"2023-05-03 19:16:49,243 [INFO] EPISODE 1066, LOSS 0.02440275251865387
"2023-05-03 19:16:49,533 [INFO] EPISODE 1067, LOSS 0.0113000413402915
"2023-05-03 19:16:49,720 [INFO] EPISODE 1068, LOSS 0.0020185611210763454
"2023-05-03 19:16:49,919 [INFO] EPISODE 1069, LOSS 0.01093647163361311
"2023-05-03 19:16:50,092 [INFO] EPISODE 1070, LOSS 0.00820276327431202
"2023-05-03 19:16:50,266 [INFO] EPISODE 1071, LOSS 0.0036854539066553116
"2023-05-03 19:16:50,533 [INFO] EPISODE 1072, LOSS 0.05641750618815422
"2023-05-03 19:16:50,714 [INFO] EPISODE 1073, LOSS 0.004648443777114153
"2023-05-03 19:16:50,924 [INFO] EPISODE 1074, LOSS 0.025059320032596588
"2023-05-03 19:16:51,116 [INFO] EPISODE 1075, LOSS 0.002573692472651601
"2023-05-03 19:16:51,296 [INFO] EPISODE 1076, LOSS 0.002012659562751651
"2023-05-03 19:16:51,460 [INFO] EPISODE 1077, LOSS 0.003090211655944586
"2023-05-03 19:16:51,674 [INFO] EPISODE 1078, LOSS 0.0026339050382375717
"2023-05-03 19:16:51,845 [INFO] EPISODE 1079, LOSS 0.004610568284988403
"2023-05-03 19:16:52,037 [INFO] EPISODE 1080, LOSS 0.003242214908823371
"2023-05-03 19:16:52,203 [INFO] EPISODE 1081, LOSS 0.0031821089796721935
"2023-05-03 19:16:52,363 [INFO] EPISODE 1082, LOSS 0.017229080200195312
"2023-05-03 19:16:52,524 [INFO] EPISODE 1083, LOSS 0.0013589946320280433
"2023-05-03 19:16:52,732 [INFO] EPISODE 1084, LOSS 0.0037248083390295506
"2023-05-03 19:16:52,906 [INFO] EPISODE 1085, LOSS 0.0037238269578665495
"2023-05-03 19:16:53,130 [INFO] EPISODE 1086, LOSS 0.0013328504282981157
"2023-05-03 19:16:53,330 [INFO] EPISODE 1087, LOSS 0.0077743008732795715
"2023-05-03 19:16:53,531 [INFO] EPISODE 1088, LOSS 0.018456323072314262
"2023-05-03 19:16:53,755 [INFO] EPISODE 1089, LOSS 0.010375081561505795
"2023-05-03 19:16:53,941 [INFO] EPISODE 1090, LOSS 0.0027633439749479294
"2023-05-03 19:16:54,140 [INFO] EPISODE 1091, LOSS 0.057815518230199814
"2023-05-03 19:16:54,339 [INFO] EPISODE 1092, LOSS 0.012051001191139221
"2023-05-03 19:16:54,539 [INFO] EPISODE 1093, LOSS 0.009353592991828918
"2023-05-03 19:16:54,716 [INFO] EPISODE 1094, LOSS 0.0018222046783193946
"2023-05-03 19:16:54,923 [INFO] EPISODE 1095, LOSS 0.007035110145807266
"2023-05-03 19:16:55,212 [INFO] EPISODE 1096, LOSS 0.004275397397577763
"2023-05-03 19:16:55,580 [INFO] EPISODE 1097, LOSS 0.005939859431236982
"2023-05-03 19:16:55,828 [INFO] EPISODE 1098, LOSS 0.005671737249940634
"2023-05-03 19:16:56,028 [INFO] EPISODE 1099, LOSS 0.0061476146802306175
"2023-05-03 19:16:56,230 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/1100.onnx
"2023-05-03 19:16:56,230 [INFO] EPISODE 1100, LOSS 0.002398957032710314
"2023-05-03 19:16:56,422 [INFO] EPISODE 1101, LOSS 0.003214897122234106
"2023-05-03 19:16:56,616 [INFO] EPISODE 1102, LOSS 0.005864401813596487
"2023-05-03 19:16:56,908 [INFO] EPISODE 1103, LOSS 0.0056747193448245525
"2023-05-03 19:16:57,095 [INFO] EPISODE 1104, LOSS 0.01046324335038662
"2023-05-03 19:16:57,284 [INFO] EPISODE 1105, LOSS 0.0019542109221220016
"2023-05-03 19:16:57,454 [INFO] EPISODE 1106, LOSS 0.008635987527668476
"2023-05-03 19:16:57,627 [INFO] EPISODE 1107, LOSS 0.003103234339505434
"2023-05-03 19:16:57,833 [INFO] EPISODE 1108, LOSS 0.001492045703344047
"2023-05-03 19:16:58,056 [INFO] EPISODE 1109, LOSS 0.0012843844015151262
"2023-05-03 19:16:58,253 [INFO] EPISODE 1110, LOSS 0.018888205289840698
"2023-05-03 19:16:58,454 [INFO] EPISODE 1111, LOSS 0.006051627919077873
"2023-05-03 19:16:58,652 [INFO] EPISODE 1112, LOSS 0.019614210352301598
"2023-05-03 19:16:58,853 [INFO] EPISODE 1113, LOSS 0.009846394881606102
"2023-05-03 19:16:59,128 [INFO] EPISODE 1114, LOSS 0.002803754061460495
"2023-05-03 19:16:59,307 [INFO] EPISODE 1115, LOSS 0.006435570772737265
"2023-05-03 19:16:59,503 [INFO] EPISODE 1116, LOSS 0.004670174792408943
"2023-05-03 19:16:59,656 [INFO] EPISODE 1117, LOSS 0.0030242376960814
"2023-05-03 19:16:59,853 [INFO] EPISODE 1118, LOSS 0.002524817129597068
"2023-05-03 19:17:00,048 [INFO] EPISODE 1119, LOSS 0.007098679430782795
"2023-05-03 19:17:00,239 [INFO] EPISODE 1120, LOSS 0.002939015394076705
"2023-05-03 19:17:00,420 [INFO] EPISODE 1121, LOSS 0.0009964241180568933
"2023-05-03 19:17:00,576 [INFO] EPISODE 1122, LOSS 0.001907164929434657
"2023-05-03 19:17:00,752 [INFO] EPISODE 1123, LOSS 0.005283958278596401
"2023-05-03 19:17:00,937 [INFO] EPISODE 1124, LOSS 0.007589900400489569
"2023-05-03 19:17:01,121 [INFO] EPISODE 1125, LOSS 0.012320369482040405
"2023-05-03 19:17:01,305 [INFO] EPISODE 1126, LOSS 0.00804462656378746
"2023-05-03 19:17:01,473 [INFO] EPISODE 1127, LOSS 0.006676152348518372
"2023-05-03 19:17:01,654 [INFO] EPISODE 1128, LOSS 0.0489826500415802
"2023-05-03 19:17:01,842 [INFO] EPISODE 1129, LOSS 0.005404850002378225
"2023-05-03 19:17:02,055 [INFO] EPISODE 1130, LOSS 0.009016185067594051
"2023-05-03 19:17:02,304 [INFO] EPISODE 1131, LOSS 0.004478116985410452
"2023-05-03 19:17:02,470 [INFO] EPISODE 1132, LOSS 0.003473013173788786
"2023-05-03 19:17:02,654 [INFO] EPISODE 1133, LOSS 0.002225602511316538
"2023-05-03 19:17:02,838 [INFO] EPISODE 1134, LOSS 0.005481279455125332
"2023-05-03 19:17:03,021 [INFO] EPISODE 1135, LOSS 0.016318444162607193
"2023-05-03 19:17:03,158 [INFO] EPISODE 1136, LOSS 0.026812858879566193
"2023-05-03 19:17:03,357 [INFO] EPISODE 1137, LOSS 0.006554645486176014
"2023-05-03 19:17:03,550 [INFO] EPISODE 1138, LOSS 0.00397944450378418
"2023-05-03 19:17:03,729 [INFO] EPISODE 1139, LOSS 0.0031568666454404593
"2023-05-03 19:17:03,928 [INFO] EPISODE 1140, LOSS 0.0101493364199996
"2023-05-03 19:17:04,133 [INFO] EPISODE 1141, LOSS 0.0024364562705159187
"2023-05-03 19:17:04,337 [INFO] EPISODE 1142, LOSS 0.015524933114647865
"2023-05-03 19:17:04,512 [INFO] EPISODE 1143, LOSS 0.012659821659326553
"2023-05-03 19:17:04,708 [INFO] EPISODE 1144, LOSS 0.007899001240730286
"2023-05-03 19:17:04,872 [INFO] EPISODE 1145, LOSS 0.0063385674729943275
"2023-05-03 19:17:05,041 [INFO] EPISODE 1146, LOSS 0.00375154847279191
"2023-05-03 19:17:05,233 [INFO] EPISODE 1147, LOSS 0.0014171162620186806
"2023-05-03 19:17:05,467 [INFO] EPISODE 1148, LOSS 0.0071054548025131226
"2023-05-03 19:17:05,655 [INFO] EPISODE 1149, LOSS 0.006964813452214003
"2023-05-03 19:17:05,837 [INFO] EPISODE 1150, LOSS 0.003788617206737399
"2023-05-03 19:17:06,022 [INFO] EPISODE 1151, LOSS 0.0029147262685000896
"2023-05-03 19:17:06,238 [INFO] EPISODE 1152, LOSS 0.0025293375365436077
"2023-05-03 19:17:06,406 [INFO] EPISODE 1153, LOSS 0.006378175690770149
"2023-05-03 19:17:06,574 [INFO] EPISODE 1154, LOSS 0.0056834458373487
"2023-05-03 19:17:06,740 [INFO] EPISODE 1155, LOSS 0.011732254177331924
"2023-05-03 19:17:06,921 [INFO] EPISODE 1156, LOSS 0.003484962275251746
"2023-05-03 19:17:07,102 [INFO] EPISODE 1157, LOSS 0.007620975375175476
"2023-05-03 19:17:07,271 [INFO] EPISODE 1158, LOSS 0.027669301256537437
"2023-05-03 19:17:07,478 [INFO] EPISODE 1159, LOSS 0.004011142533272505
"2023-05-03 19:17:07,651 [INFO] EPISODE 1160, LOSS 0.0024601188488304615
"2023-05-03 19:17:07,837 [INFO] EPISODE 1161, LOSS 0.021173730492591858
"2023-05-03 19:17:08,024 [INFO] EPISODE 1162, LOSS 0.00310673750936985
"2023-05-03 19:17:08,199 [INFO] EPISODE 1163, LOSS 0.002937478478997946
"2023-05-03 19:17:08,394 [INFO] EPISODE 1164, LOSS 0.03596670925617218
"2023-05-03 19:17:08,606 [INFO] EPISODE 1165, LOSS 0.016207635402679443
"2023-05-03 19:17:08,773 [INFO] EPISODE 1166, LOSS 0.0025623587425798178
"2023-05-03 19:17:08,964 [INFO] EPISODE 1167, LOSS 0.001515250070951879
"2023-05-03 19:17:09,141 [INFO] EPISODE 1168, LOSS 0.004313793033361435
"2023-05-03 19:17:09,336 [INFO] EPISODE 1169, LOSS 0.005129046738147736
"2023-05-03 19:17:09,511 [INFO] EPISODE 1170, LOSS 0.003247275482863188
"2023-05-03 19:17:09,739 [INFO] EPISODE 1171, LOSS 0.0042028892785310745
"2023-05-03 19:17:09,934 [INFO] EPISODE 1172, LOSS 0.015012562274932861
"2023-05-03 19:17:10,115 [INFO] EPISODE 1173, LOSS 0.0026829063426703215
"2023-05-03 19:17:10,289 [INFO] EPISODE 1174, LOSS 0.008897284045815468
"2023-05-03 19:17:10,456 [INFO] EPISODE 1175, LOSS 0.00920648779720068
"2023-05-03 19:17:10,592 [INFO] EPISODE 1176, LOSS 0.007943760603666306
"2023-05-03 19:17:10,817 [INFO] EPISODE 1177, LOSS 0.005271929781883955
"2023-05-03 19:17:10,991 [INFO] EPISODE 1178, LOSS 0.00194458884652704
"2023-05-03 19:17:11,172 [INFO] EPISODE 1179, LOSS 0.003093413542956114
"2023-05-03 19:17:11,341 [INFO] EPISODE 1180, LOSS 0.009923922829329967
"2023-05-03 19:17:11,533 [INFO] EPISODE 1181, LOSS 0.009473254904150963
"2023-05-03 19:17:11,745 [INFO] EPISODE 1182, LOSS 0.005901377182453871
"2023-05-03 19:17:11,918 [INFO] EPISODE 1183, LOSS 0.025347255170345306
"2023-05-03 19:17:12,104 [INFO] EPISODE 1184, LOSS 0.010592925362288952
"2023-05-03 19:17:12,274 [INFO] EPISODE 1185, LOSS 0.0018935942789539695
"2023-05-03 19:17:12,437 [INFO] EPISODE 1186, LOSS 0.012684120796620846
"2023-05-03 19:17:12,622 [INFO] EPISODE 1187, LOSS 0.006704426370561123
"2023-05-03 19:17:12,858 [INFO] EPISODE 1188, LOSS 0.003238097531720996
"2023-05-03 19:17:13,045 [INFO] EPISODE 1189, LOSS 0.011239290237426758
"2023-05-03 19:17:13,238 [INFO] EPISODE 1190, LOSS 0.09378477931022644
"2023-05-03 19:17:13,422 [INFO] EPISODE 1191, LOSS 0.0043887910433113575
"2023-05-03 19:17:13,639 [INFO] EPISODE 1192, LOSS 0.006404319778084755
"2023-05-03 19:17:13,803 [INFO] EPISODE 1193, LOSS 0.011402963660657406
"2023-05-03 19:17:13,979 [INFO] EPISODE 1194, LOSS 0.004490222781896591
"2023-05-03 19:17:14,171 [INFO] EPISODE 1195, LOSS 0.005060215946286917
"2023-05-03 19:17:14,351 [INFO] EPISODE 1196, LOSS 0.0023731726687401533
"2023-05-03 19:17:14,534 [INFO] EPISODE 1197, LOSS 0.006084296386688948
"2023-05-03 19:17:14,708 [INFO] EPISODE 1198, LOSS 0.0019550418946892023
"2023-05-03 19:17:14,928 [INFO] EPISODE 1199, LOSS 0.008710464462637901
"2023-05-03 19:17:15,120 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/1200.onnx
"2023-05-03 19:17:15,121 [INFO] EPISODE 1200, LOSS 0.0029907028656452894
"2023-05-03 19:17:15,298 [INFO] EPISODE 1201, LOSS 0.007538415025919676
"2023-05-03 19:17:15,473 [INFO] EPISODE 1202, LOSS 0.000868692877702415
"2023-05-03 19:17:15,670 [INFO] EPISODE 1203, LOSS 0.004497270565479994
"2023-05-03 19:17:15,838 [INFO] EPISODE 1204, LOSS 0.015737656503915787
"2023-05-03 19:17:16,036 [INFO] EPISODE 1205, LOSS 0.0033550038933753967
"2023-05-03 19:17:16,224 [INFO] EPISODE 1206, LOSS 0.0030307488050311804
"2023-05-03 19:17:16,412 [INFO] EPISODE 1207, LOSS 0.0027479405980557203
"2023-05-03 19:17:16,600 [INFO] EPISODE 1208, LOSS 0.006157829426229
"2023-05-03 19:17:16,803 [INFO] EPISODE 1209, LOSS 0.01153433509171009
"2023-05-03 19:17:17,057 [INFO] EPISODE 1210, LOSS 0.004322292748838663
"2023-05-03 19:17:17,254 [INFO] EPISODE 1211, LOSS 0.020376570522785187
"2023-05-03 19:17:17,455 [INFO] EPISODE 1212, LOSS 0.00625397777184844
"2023-05-03 19:17:17,626 [INFO] EPISODE 1213, LOSS 0.006394360214471817
"2023-05-03 19:17:17,834 [INFO] EPISODE 1214, LOSS 0.0013147223507985473
"2023-05-03 19:17:18,010 [INFO] EPISODE 1215, LOSS 0.014750298112630844
"2023-05-03 19:17:18,234 [INFO] EPISODE 1216, LOSS 0.007856376469135284
"2023-05-03 19:17:18,413 [INFO] EPISODE 1217, LOSS 0.003239130135625601
"2023-05-03 19:17:18,606 [INFO] EPISODE 1218, LOSS 0.0034006002824753523
"2023-05-03 19:17:18,772 [INFO] EPISODE 1219, LOSS 0.002410331042483449
"2023-05-03 19:17:18,938 [INFO] EPISODE 1220, LOSS 0.002808141056448221
"2023-05-03 19:17:19,076 [INFO] EPISODE 1221, LOSS 0.009754627011716366
"2023-05-03 19:17:19,301 [INFO] EPISODE 1222, LOSS 0.001916379202157259
"2023-05-03 19:17:19,473 [INFO] EPISODE 1223, LOSS 0.0016489377012476325
"2023-05-03 19:17:19,632 [INFO] EPISODE 1224, LOSS 0.02811545692384243
"2023-05-03 19:17:19,806 [INFO] EPISODE 1225, LOSS 0.0028050094842910767
"2023-05-03 19:17:19,974 [INFO] EPISODE 1226, LOSS 0.014791800640523434
"2023-05-03 19:17:20,135 [INFO] EPISODE 1227, LOSS 0.0018732321914285421
"2023-05-03 19:17:20,353 [INFO] EPISODE 1228, LOSS 0.007147938944399357
"2023-05-03 19:17:20,550 [INFO] EPISODE 1229, LOSS 0.004244922660291195
"2023-05-03 19:17:20,739 [INFO] EPISODE 1230, LOSS 0.005968760699033737
"2023-05-03 19:17:20,957 [INFO] EPISODE 1231, LOSS 0.013185985386371613
"2023-05-03 19:17:21,137 [INFO] EPISODE 1232, LOSS 0.0015493780374526978
"2023-05-03 19:17:21,388 [INFO] EPISODE 1233, LOSS 0.0037545333616435528
"2023-05-03 19:17:21,571 [INFO] EPISODE 1234, LOSS 0.00458550127223134
"2023-05-03 19:17:21,730 [INFO] EPISODE 1235, LOSS 0.004541344475001097
"2023-05-03 19:17:21,922 [INFO] EPISODE 1236, LOSS 0.001272787805646658
"2023-05-03 19:17:22,112 [INFO] EPISODE 1237, LOSS 0.004897633101791143
"2023-05-03 19:17:22,326 [INFO] EPISODE 1238, LOSS 0.01182857807725668
"2023-05-03 19:17:22,524 [INFO] EPISODE 1239, LOSS 0.006553920917212963
"2023-05-03 19:17:22,718 [INFO] EPISODE 1240, LOSS 0.0077522192150354385
"2023-05-03 19:17:22,907 [INFO] EPISODE 1241, LOSS 0.0029333659913390875
"2023-05-03 19:17:23,081 [INFO] EPISODE 1242, LOSS 0.0018744980916380882
"2023-05-03 19:17:23,256 [INFO] EPISODE 1243, LOSS 0.013696624897420406
"2023-05-03 19:17:23,487 [INFO] EPISODE 1244, LOSS 0.006388201843947172
"2023-05-03 19:17:23,656 [INFO] EPISODE 1245, LOSS 0.00395889300853014
"2023-05-03 19:17:23,848 [INFO] EPISODE 1246, LOSS 0.002677354495972395
"2023-05-03 19:17:24,041 [INFO] EPISODE 1247, LOSS 0.003798099933192134
"2023-05-03 19:17:24,230 [INFO] EPISODE 1248, LOSS 0.0035313088446855545
"2023-05-03 19:17:24,385 [INFO] EPISODE 1249, LOSS 0.001403016853146255
"2023-05-03 19:17:24,603 [INFO] EPISODE 1250, LOSS 0.004816151224076748
"2023-05-03 19:17:24,785 [INFO] EPISODE 1251, LOSS 0.011378763243556023
"2023-05-03 19:17:25,011 [INFO] EPISODE 1252, LOSS 0.003439858090132475
"2023-05-03 19:17:25,194 [INFO] EPISODE 1253, LOSS 0.004418367985635996
"2023-05-03 19:17:25,372 [INFO] EPISODE 1254, LOSS 0.003258236451074481
"2023-05-03 19:17:25,612 [INFO] EPISODE 1255, LOSS 0.004217897076159716
"2023-05-03 19:17:25,789 [INFO] EPISODE 1256, LOSS 0.0038982394617050886
"2023-05-03 19:17:25,970 [INFO] EPISODE 1257, LOSS 0.0028648357838392258
"2023-05-03 19:17:26,138 [INFO] EPISODE 1258, LOSS 0.0061562820337712765
"2023-05-03 19:17:26,306 [INFO] EPISODE 1259, LOSS 0.007465507835149765
"2023-05-03 19:17:26,473 [INFO] EPISODE 1260, LOSS 0.001977616688236594
"2023-05-03 19:17:26,706 [INFO] EPISODE 1261, LOSS 0.0009086253121495247
"2023-05-03 19:17:26,864 [INFO] EPISODE 1262, LOSS 0.0029025538824498653
"2023-05-03 19:17:27,028 [INFO] EPISODE 1263, LOSS 0.004822393413633108
"2023-05-03 19:17:27,199 [INFO] EPISODE 1264, LOSS 0.006473814137279987
"2023-05-03 19:17:27,355 [INFO] EPISODE 1265, LOSS 0.0015912503004074097
"2023-05-03 19:17:27,534 [INFO] EPISODE 1266, LOSS 0.003830529749393463
"2023-05-03 19:17:27,767 [INFO] EPISODE 1267, LOSS 0.005291291978210211
"2023-05-03 19:17:27,935 [INFO] EPISODE 1268, LOSS 0.0058202012442052364
"2023-05-03 19:17:28,106 [INFO] EPISODE 1269, LOSS 0.0010695913806557655
"2023-05-03 19:17:28,264 [INFO] EPISODE 1270, LOSS 0.0028312576469033957
"2023-05-03 19:17:28,436 [INFO] EPISODE 1271, LOSS 0.0036528967320919037
"2023-05-03 19:17:28,617 [INFO] EPISODE 1272, LOSS 0.0024265414103865623
"2023-05-03 19:17:28,820 [INFO] EPISODE 1273, LOSS 0.002510783029720187
"2023-05-03 19:17:28,990 [INFO] EPISODE 1274, LOSS 0.003651884151622653
"2023-05-03 19:17:29,155 [INFO] EPISODE 1275, LOSS 0.00373980775475502
"2023-05-03 19:17:29,323 [INFO] EPISODE 1276, LOSS 0.00594592560082674
"2023-05-03 19:17:29,506 [INFO] EPISODE 1277, LOSS 0.009527372196316719
"2023-05-03 19:17:29,676 [INFO] EPISODE 1278, LOSS 0.0013021518243476748
"2023-05-03 19:17:29,906 [INFO] EPISODE 1279, LOSS 0.004356871824711561
"2023-05-03 19:17:30,099 [INFO] EPISODE 1280, LOSS 0.0036464426666498184
"2023-05-03 19:17:30,289 [INFO] EPISODE 1281, LOSS 0.001899460214190185
"2023-05-03 19:17:30,455 [INFO] EPISODE 1282, LOSS 0.006283666472882032
"2023-05-03 19:17:30,635 [INFO] EPISODE 1283, LOSS 0.0020703314803540707
"2023-05-03 19:17:30,844 [INFO] EPISODE 1284, LOSS 0.0029492571484297514
"2023-05-03 19:17:31,030 [INFO] EPISODE 1285, LOSS 0.005963553674519062
"2023-05-03 19:17:31,228 [INFO] EPISODE 1286, LOSS 0.016635900363326073
"2023-05-03 19:17:31,422 [INFO] EPISODE 1287, LOSS 0.007491811644285917
"2023-05-03 19:17:31,620 [INFO] EPISODE 1288, LOSS 0.0027894366066902876
"2023-05-03 19:17:31,864 [INFO] EPISODE 1289, LOSS 0.0017166491597890854
"2023-05-03 19:17:32,046 [INFO] EPISODE 1290, LOSS 0.013321246951818466
"2023-05-03 19:17:32,282 [INFO] EPISODE 1291, LOSS 0.006964632775634527
"2023-05-03 19:17:32,462 [INFO] EPISODE 1292, LOSS 0.008479874581098557
"2023-05-03 19:17:32,647 [INFO] EPISODE 1293, LOSS 0.006107428576797247
"2023-05-03 19:17:32,838 [INFO] EPISODE 1294, LOSS 0.002946255262941122
"2023-05-03 19:17:33,064 [INFO] EPISODE 1295, LOSS 0.003998075146228075
"2023-05-03 19:17:33,247 [INFO] EPISODE 1296, LOSS 0.0010700984857976437
"2023-05-03 19:17:33,438 [INFO] EPISODE 1297, LOSS 0.008782033808529377
"2023-05-03 19:17:33,622 [INFO] EPISODE 1298, LOSS 0.023595383390784264
"2023-05-03 19:17:33,791 [INFO] EPISODE 1299, LOSS 0.003984494134783745
"2023-05-03 19:17:33,930 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/1300.onnx
"2023-05-03 19:17:33,930 [INFO] EPISODE 1300, LOSS 0.018714744597673416
"2023-05-03 19:17:34,134 [INFO] EPISODE 1301, LOSS 0.04430067166686058
"2023-05-03 19:17:34,323 [INFO] EPISODE 1302, LOSS 0.002566111274063587
"2023-05-03 19:17:34,517 [INFO] EPISODE 1303, LOSS 0.009731784462928772
"2023-05-03 19:17:34,742 [INFO] EPISODE 1304, LOSS 0.010245773009955883
"2023-05-03 19:17:34,940 [INFO] EPISODE 1305, LOSS 0.008083503693342209
"2023-05-03 19:17:35,149 [INFO] EPISODE 1306, LOSS 0.00244094617664814
"2023-05-03 19:17:35,350 [INFO] EPISODE 1307, LOSS 0.0033092424273490906
"2023-05-03 19:17:35,538 [INFO] EPISODE 1308, LOSS 0.007164610084146261
"2023-05-03 19:17:35,724 [INFO] EPISODE 1309, LOSS 0.0012744353152811527
"2023-05-03 19:17:35,884 [INFO] EPISODE 1310, LOSS 0.002572514582425356
"2023-05-03 19:17:36,031 [INFO] EPISODE 1311, LOSS 0.006300483830273151
"2023-05-03 19:17:36,250 [INFO] EPISODE 1312, LOSS 0.007607530802488327
"2023-05-03 19:17:36,416 [INFO] EPISODE 1313, LOSS 0.010716608725488186
"2023-05-03 19:17:36,606 [INFO] EPISODE 1314, LOSS 0.026437541469931602
"2023-05-03 19:17:36,768 [INFO] EPISODE 1315, LOSS 0.0029372400604188442
"2023-05-03 19:17:36,924 [INFO] EPISODE 1316, LOSS 0.0046475431881845
"2023-05-03 19:17:37,159 [INFO] EPISODE 1317, LOSS 0.010925821028649807
"2023-05-03 19:17:37,335 [INFO] EPISODE 1318, LOSS 0.004947278182953596
"2023-05-03 19:17:37,505 [INFO] EPISODE 1319, LOSS 0.002986740320920944
"2023-05-03 19:17:37,674 [INFO] EPISODE 1320, LOSS 0.0037223806139081717
"2023-05-03 19:17:37,855 [INFO] EPISODE 1321, LOSS 0.003491064067929983
"2023-05-03 19:17:38,014 [INFO] EPISODE 1322, LOSS 0.015096820890903473
"2023-05-03 19:17:38,266 [INFO] EPISODE 1323, LOSS 0.0019657746888697147
"2023-05-03 19:17:38,436 [INFO] EPISODE 1324, LOSS 0.0025694675277918577
"2023-05-03 19:17:38,607 [INFO] EPISODE 1325, LOSS 0.0034515417646616697
"2023-05-03 19:17:38,769 [INFO] EPISODE 1326, LOSS 0.003943334333598614
"2023-05-03 19:17:38,938 [INFO] EPISODE 1327, LOSS 0.022188957780599594
"2023-05-03 19:17:39,108 [INFO] EPISODE 1328, LOSS 0.0058541614562273026
"2023-05-03 19:17:39,297 [INFO] EPISODE 1329, LOSS 0.002434440888464451
"2023-05-03 19:17:39,466 [INFO] EPISODE 1330, LOSS 0.020012296736240387
"2023-05-03 19:17:39,646 [INFO] EPISODE 1331, LOSS 0.012944601476192474
"2023-05-03 19:17:39,855 [INFO] EPISODE 1332, LOSS 0.0012241025688126683
"2023-05-03 19:17:40,040 [INFO] EPISODE 1333, LOSS 0.008754869922995567
"2023-05-03 19:17:40,233 [INFO] EPISODE 1334, LOSS 0.007539672777056694
"2023-05-03 19:17:40,484 [INFO] EPISODE 1335, LOSS 0.002102971775457263
"2023-05-03 19:17:40,652 [INFO] EPISODE 1336, LOSS 0.014364722184836864
"2023-05-03 19:17:40,823 [INFO] EPISODE 1337, LOSS 0.0029891598969697952
"2023-05-03 19:17:40,981 [INFO] EPISODE 1338, LOSS 0.004927376285195351
"2023-05-03 19:17:41,156 [INFO] EPISODE 1339, LOSS 0.0026381523348391056
"2023-05-03 19:17:41,409 [INFO] EPISODE 1340, LOSS 0.003255484625697136
"2023-05-03 19:17:41,584 [INFO] EPISODE 1341, LOSS 0.0019212717888876796
"2023-05-03 19:17:41,759 [INFO] EPISODE 1342, LOSS 0.0024640716146677732
"2023-05-03 19:17:41,947 [INFO] EPISODE 1343, LOSS 0.007030518725514412
"2023-05-03 19:17:42,129 [INFO] EPISODE 1344, LOSS 0.010059229098260403
"2023-05-03 19:17:42,318 [INFO] EPISODE 1345, LOSS 0.0055724140256643295
"2023-05-03 19:17:42,504 [INFO] EPISODE 1346, LOSS 0.009076915681362152
"2023-05-03 19:17:42,691 [INFO] EPISODE 1347, LOSS 0.004873184487223625
"2023-05-03 19:17:42,857 [INFO] EPISODE 1348, LOSS 0.003114883555099368
"2023-05-03 19:17:43,050 [INFO] EPISODE 1349, LOSS 0.09602250158786774
"2023-05-03 19:17:43,223 [INFO] EPISODE 1350, LOSS 0.0018419333500787616
"2023-05-03 19:17:43,436 [INFO] EPISODE 1351, LOSS 0.003775510936975479
