"2023-05-04 20:42:30,637 [INFO] Reporter Initialized!
"2023-05-04 20:42:30,638 [INFO] Reporter LEVEL: info
"2023-05-04 20:42:32,553 [INFO] Loaded csv data is 0504_0300PM
"2023-05-04 20:42:33,647 [INFO] None
"2023-05-04 20:42:33,647 [INFO] Device(cuda) is working for train
"2023-05-04 20:42:33,647 [INFO] Train Started
"2023-05-04 20:42:33,661 [INFO] ===== ONNX SAVED at ./savemodel/0504_0842PM/0.onnx
"2023-05-04 20:44:05,885 [INFO] EPISODE 2910, LOSS 1.0269993543624878
"2023-05-04 20:44:06,176 [INFO] EPISODE 2920, LOSS 1.3150967359542847
"2023-05-04 20:44:06,509 [INFO] EPISODE 2930, LOSS 0.7419346570968628
"2023-05-04 20:44:06,794 [INFO] EPISODE 2940, LOSS 1.0781916379928589
"2023-05-04 20:44:07,102 [INFO] EPISODE 2950, LOSS 1.636887550354004
"2023-05-04 20:44:07,392 [INFO] EPISODE 2960, LOSS 1.0939977169036865
"2023-05-04 20:44:07,691 [INFO] EPISODE 2970, LOSS 0.7796211242675781
"2023-05-04 20:44:07,976 [INFO] EPISODE 2980, LOSS 1.129277229309082
"2023-05-04 20:44:08,271 [INFO] EPISODE 2990, LOSS 0.5091235637664795
"2023-05-04 20:44:08,589 [INFO] ===== ONNX SAVED at ./savemodel/0504_0842PM/3000.onnx
"2023-05-04 20:44:08,589 [INFO] EPISODE 3000, LOSS 1.6865441799163818
"2023-05-04 20:44:08,886 [INFO] EPISODE 3010, LOSS 1.4152401685714722
"2023-05-04 20:44:09,176 [INFO] EPISODE 3020, LOSS 1.2031300067901611
"2023-05-04 20:44:09,467 [INFO] EPISODE 3030, LOSS 0.9035358428955078
"2023-05-04 20:44:09,800 [INFO] EPISODE 3040, LOSS 1.2848809957504272
"2023-05-04 20:44:10,145 [INFO] EPISODE 3050, LOSS 1.0587233304977417
"2023-05-04 20:44:10,432 [INFO] EPISODE 3060, LOSS 1.1157147884368896
"2023-05-04 20:44:10,795 [INFO] EPISODE 3070, LOSS 1.1590921878814697
"2023-05-04 20:44:11,105 [INFO] EPISODE 3080, LOSS 1.2878406047821045
"2023-05-04 20:44:11,403 [INFO] EPISODE 3090, LOSS 1.302300214767456
"2023-05-04 20:44:11,742 [INFO] EPISODE 3100, LOSS 0.6738823652267456
"2023-05-04 20:44:12,026 [INFO] EPISODE 3110, LOSS 1.1270172595977783
"2023-05-04 20:44:12,320 [INFO] EPISODE 3120, LOSS 0.9194695353507996
"2023-05-04 20:44:12,611 [INFO] EPISODE 3130, LOSS 1.1852000951766968
"2023-05-04 20:44:12,911 [INFO] EPISODE 3140, LOSS 1.7021615505218506
"2023-05-04 20:44:13,200 [INFO] EPISODE 3150, LOSS 1.7941068410873413
"2023-05-04 20:44:13,484 [INFO] EPISODE 3160, LOSS 1.3644816875457764
"2023-05-04 20:44:13,807 [INFO] EPISODE 3170, LOSS 1.6480381488800049
"2023-05-04 20:44:14,104 [INFO] EPISODE 3180, LOSS 1.5520884990692139
"2023-05-04 20:44:14,400 [INFO] EPISODE 3190, LOSS 1.484845519065857
"2023-05-04 20:44:14,687 [INFO] EPISODE 3200, LOSS 1.5163629055023193
"2023-05-04 20:44:15,002 [INFO] EPISODE 3210, LOSS 0.7512279748916626
"2023-05-04 20:44:15,303 [INFO] EPISODE 3220, LOSS 2.1894235610961914
"2023-05-04 20:44:15,589 [INFO] EPISODE 3230, LOSS 2.0757551193237305
"2023-05-04 20:44:15,888 [INFO] EPISODE 3240, LOSS 1.4268066883087158
"2023-05-04 20:44:16,187 [INFO] EPISODE 3250, LOSS 0.9208089709281921
"2023-05-04 20:44:16,475 [INFO] EPISODE 3260, LOSS 1.639726996421814
"2023-05-04 20:44:16,771 [INFO] EPISODE 3270, LOSS 1.385960340499878
"2023-05-04 20:44:17,101 [INFO] EPISODE 3280, LOSS 0.642328679561615
"2023-05-04 20:44:17,450 [INFO] EPISODE 3290, LOSS 2.0692083835601807
"2023-05-04 20:44:17,733 [INFO] EPISODE 3300, LOSS 1.056852102279663
"2023-05-04 20:44:18,050 [INFO] EPISODE 3310, LOSS 1.2193187475204468
"2023-05-04 20:44:18,338 [INFO] EPISODE 3320, LOSS 1.354275107383728
"2023-05-04 20:44:18,628 [INFO] EPISODE 3330, LOSS 1.2225061655044556
"2023-05-04 20:44:18,920 [INFO] EPISODE 3340, LOSS 2.2467849254608154
"2023-05-04 20:44:19,240 [INFO] EPISODE 3350, LOSS 1.3543609380722046
"2023-05-04 20:44:19,534 [INFO] EPISODE 3360, LOSS 0.9209259748458862
"2023-05-04 20:44:19,821 [INFO] EPISODE 3370, LOSS 1.3188393115997314
"2023-05-04 20:44:20,179 [INFO] EPISODE 3380, LOSS 1.2273836135864258
"2023-05-04 20:44:20,469 [INFO] EPISODE 3390, LOSS 1.622648000717163
"2023-05-04 20:44:20,768 [INFO] EPISODE 3400, LOSS 1.269693374633789
"2023-05-04 20:44:21,054 [INFO] EPISODE 3410, LOSS 1.2996772527694702
"2023-05-04 20:44:21,372 [INFO] EPISODE 3420, LOSS 1.4214715957641602
"2023-05-04 20:44:21,656 [INFO] EPISODE 3430, LOSS 0.8473784327507019
"2023-05-04 20:44:21,955 [INFO] EPISODE 3440, LOSS 1.560687780380249
"2023-05-04 20:44:22,241 [INFO] EPISODE 3450, LOSS 1.3208884000778198
"2023-05-04 20:44:22,542 [INFO] EPISODE 3460, LOSS 0.9570953249931335
"2023-05-04 20:44:22,831 [INFO] EPISODE 3470, LOSS 1.441994071006775
"2023-05-04 20:44:23,127 [INFO] EPISODE 3480, LOSS 2.0917794704437256
"2023-05-04 20:44:23,456 [INFO] EPISODE 3490, LOSS 1.2409944534301758
"2023-05-04 20:44:23,755 [INFO] EPISODE 3500, LOSS 0.9932433366775513
"2023-05-04 20:44:24,045 [INFO] EPISODE 3510, LOSS 1.190924882888794
"2023-05-04 20:44:24,389 [INFO] EPISODE 3520, LOSS 1.3521674871444702
"2023-05-04 20:44:24,673 [INFO] EPISODE 3530, LOSS 1.0167335271835327
"2023-05-04 20:44:24,967 [INFO] EPISODE 3540, LOSS 1.1871012449264526
"2023-05-04 20:44:25,252 [INFO] EPISODE 3550, LOSS 1.4524511098861694
"2023-05-04 20:44:25,546 [INFO] EPISODE 3560, LOSS 1.5842974185943604
"2023-05-04 20:44:25,845 [INFO] EPISODE 3570, LOSS 1.5304187536239624
"2023-05-04 20:44:26,130 [INFO] EPISODE 3580, LOSS 1.153122067451477
"2023-05-04 20:44:26,424 [INFO] EPISODE 3590, LOSS 1.4145950078964233
"2023-05-04 20:44:26,782 [INFO] EPISODE 3600, LOSS 1.4579694271087646
"2023-05-04 20:44:27,070 [INFO] EPISODE 3610, LOSS 1.1900742053985596
"2023-05-04 20:44:27,362 [INFO] EPISODE 3620, LOSS 1.1123805046081543
"2023-05-04 20:44:27,699 [INFO] EPISODE 3630, LOSS 1.2335939407348633
"2023-05-04 20:44:27,984 [INFO] EPISODE 3640, LOSS 1.5312284231185913
"2023-05-04 20:44:28,286 [INFO] EPISODE 3650, LOSS 1.4647955894470215
"2023-05-04 20:44:28,585 [INFO] EPISODE 3660, LOSS 1.4975470304489136
"2023-05-04 20:44:28,935 [INFO] EPISODE 3670, LOSS 1.4887938499450684
"2023-05-04 20:44:29,226 [INFO] EPISODE 3680, LOSS 1.6880266666412354
"2023-05-04 20:44:29,522 [INFO] EPISODE 3690, LOSS 1.3699792623519897
"2023-05-04 20:44:29,853 [INFO] EPISODE 3700, LOSS 1.3275738954544067
"2023-05-04 20:44:30,145 [INFO] EPISODE 3710, LOSS 1.441274642944336
"2023-05-04 20:44:30,430 [INFO] EPISODE 3720, LOSS 1.0938360691070557
"2023-05-04 20:44:30,724 [INFO] EPISODE 3730, LOSS 1.1564295291900635
"2023-05-04 20:44:31,066 [INFO] EPISODE 3740, LOSS 2.9986109733581543
"2023-05-04 20:44:31,353 [INFO] EPISODE 3750, LOSS 1.1282612085342407
"2023-05-04 20:44:31,644 [INFO] EPISODE 3760, LOSS 0.9870118498802185
"2023-05-04 20:44:31,997 [INFO] EPISODE 3770, LOSS 1.4784877300262451
"2023-05-04 20:44:32,286 [INFO] EPISODE 3780, LOSS 2.5658740997314453
"2023-05-04 20:44:32,577 [INFO] EPISODE 3790, LOSS 2.204744815826416
"2023-05-04 20:44:32,862 [INFO] EPISODE 3800, LOSS 3.123167037963867
"2023-05-04 20:44:33,172 [INFO] EPISODE 3810, LOSS 1.2782037258148193
"2023-05-04 20:44:33,466 [INFO] EPISODE 3820, LOSS 0.6069291234016418
"2023-05-04 20:44:33,753 [INFO] EPISODE 3830, LOSS 1.1291131973266602
"2023-05-04 20:44:34,074 [INFO] EPISODE 3840, LOSS 1.5601043701171875
"2023-05-04 20:44:34,372 [INFO] EPISODE 3850, LOSS 1.1600735187530518
"2023-05-04 20:44:34,660 [INFO] EPISODE 3860, LOSS 1.5299432277679443
"2023-05-04 20:44:34,954 [INFO] EPISODE 3870, LOSS 1.7536089420318604
"2023-05-04 20:44:35,241 [INFO] EPISODE 3880, LOSS 1.6629703044891357
"2023-05-04 20:44:35,538 [INFO] EPISODE 3890, LOSS 2.3112645149230957
"2023-05-04 20:44:35,827 [INFO] EPISODE 3900, LOSS 2.398585081100464
"2023-05-04 20:44:36,175 [INFO] EPISODE 3910, LOSS 2.0877292156219482
"2023-05-04 20:44:36,465 [INFO] EPISODE 3920, LOSS 1.1203968524932861
"2023-05-04 20:44:36,760 [INFO] EPISODE 3930, LOSS 1.6349303722381592
"2023-05-04 20:44:37,050 [INFO] EPISODE 3940, LOSS 1.9787839651107788
"2023-05-04 20:44:37,361 [INFO] EPISODE 3950, LOSS 2.117448329925537
"2023-05-04 20:44:37,650 [INFO] EPISODE 3960, LOSS 2.229006767272949
"2023-05-04 20:44:37,996 [INFO] EPISODE 3970, LOSS 1.6365764141082764
"2023-05-04 20:44:38,325 [INFO] EPISODE 3980, LOSS 3.5479629039764404
"2023-05-04 20:44:38,621 [INFO] EPISODE 3990, LOSS 2.455066680908203
"2023-05-04 20:44:38,913 [INFO] ===== ONNX SAVED at ./savemodel/0504_0842PM/4000.onnx
"2023-05-04 20:44:38,913 [INFO] EPISODE 4000, LOSS 1.7824620008468628
"2023-05-04 20:44:39,200 [INFO] EPISODE 4010, LOSS 1.6974408626556396
"2023-05-04 20:44:39,523 [INFO] EPISODE 4020, LOSS 2.0360469818115234
"2023-05-04 20:44:39,814 [INFO] EPISODE 4030, LOSS 1.0113444328308105
"2023-05-04 20:44:40,103 [INFO] EPISODE 4040, LOSS 1.453953742980957
"2023-05-04 20:44:40,418 [INFO] EPISODE 4050, LOSS 1.6614898443222046
"2023-05-04 20:44:40,728 [INFO] EPISODE 4060, LOSS 2.055772304534912
"2023-05-04 20:44:41,028 [INFO] EPISODE 4070, LOSS 0.8194238543510437
"2023-05-04 20:44:41,327 [INFO] EPISODE 4080, LOSS 0.8466913104057312
"2023-05-04 20:44:41,671 [INFO] EPISODE 4090, LOSS 1.765373945236206
"2023-05-04 20:44:41,962 [INFO] EPISODE 4100, LOSS 1.5170838832855225
"2023-05-04 20:44:42,249 [INFO] EPISODE 4110, LOSS 1.3019182682037354
"2023-05-04 20:44:42,568 [INFO] EPISODE 4120, LOSS 1.5193862915039062
"2023-05-04 20:44:42,852 [INFO] EPISODE 4130, LOSS 0.9291394948959351
"2023-05-04 20:44:43,145 [INFO] EPISODE 4140, LOSS 0.7800744771957397
"2023-05-04 20:44:43,431 [INFO] EPISODE 4150, LOSS 0.812738299369812
"2023-05-04 20:44:43,775 [INFO] EPISODE 4160, LOSS 1.232153296470642
"2023-05-04 20:44:44,059 [INFO] EPISODE 4170, LOSS 2.8327651023864746
"2023-05-04 20:44:44,345 [INFO] EPISODE 4180, LOSS 1.3645408153533936
"2023-05-04 20:44:44,667 [INFO] EPISODE 4190, LOSS 0.9288791418075562
"2023-05-04 20:44:44,954 [INFO] EPISODE 4200, LOSS 2.5879950523376465
"2023-05-04 20:44:45,299 [INFO] EPISODE 4210, LOSS 1.3197975158691406
"2023-05-04 20:44:45,584 [INFO] EPISODE 4220, LOSS 1.854893445968628
"2023-05-04 20:44:45,921 [INFO] EPISODE 4230, LOSS 2.009850025177002
"2023-05-04 20:44:46,209 [INFO] EPISODE 4240, LOSS 1.6197856664657593
"2023-05-04 20:44:46,501 [INFO] EPISODE 4250, LOSS 1.8909615278244019
"2023-05-04 20:44:46,820 [INFO] EPISODE 4260, LOSS 1.298079490661621
"2023-05-04 20:44:47,116 [INFO] EPISODE 4270, LOSS 2.0982162952423096
"2023-05-04 20:44:47,401 [INFO] EPISODE 4280, LOSS 1.810157299041748
"2023-05-04 20:44:47,698 [INFO] EPISODE 4290, LOSS 1.6376794576644897
"2023-05-04 20:44:48,034 [INFO] EPISODE 4300, LOSS 1.8204143047332764
"2023-05-04 20:44:48,319 [INFO] EPISODE 4310, LOSS 0.7267109155654907
"2023-05-04 20:44:48,614 [INFO] EPISODE 4320, LOSS 3.244473934173584
"2023-05-04 20:44:48,921 [INFO] EPISODE 4330, LOSS 0.9805917739868164
"2023-05-04 20:44:49,220 [INFO] EPISODE 4340, LOSS 0.7730283141136169
"2023-05-04 20:44:49,508 [INFO] EPISODE 4350, LOSS 1.5911731719970703
"2023-05-04 20:44:49,799 [INFO] EPISODE 4360, LOSS 1.7786262035369873
"2023-05-04 20:44:50,142 [INFO] EPISODE 4370, LOSS 0.7354351282119751
"2023-05-04 20:44:50,428 [INFO] EPISODE 4380, LOSS 1.9704183340072632
"2023-05-04 20:44:50,716 [INFO] EPISODE 4390, LOSS 1.3949745893478394
"2023-05-04 20:44:51,035 [INFO] EPISODE 4400, LOSS 1.7574043273925781
"2023-05-04 20:44:51,322 [INFO] EPISODE 4410, LOSS 0.5455803871154785
"2023-05-04 20:44:51,618 [INFO] EPISODE 4420, LOSS 3.8076159954071045
"2023-05-04 20:44:51,905 [INFO] EPISODE 4430, LOSS 2.65189528465271
"2023-05-04 20:44:52,248 [INFO] EPISODE 4440, LOSS 0.7670691013336182
"2023-05-04 20:44:52,541 [INFO] EPISODE 4450, LOSS 0.8384982347488403
"2023-05-04 20:44:52,832 [INFO] EPISODE 4460, LOSS 2.379397392272949
"2023-05-04 20:44:53,215 [INFO] EPISODE 4470, LOSS 1.621773600578308
"2023-05-04 20:44:53,503 [INFO] EPISODE 4480, LOSS 1.0756725072860718
"2023-05-04 20:44:53,796 [INFO] EPISODE 4490, LOSS 1.454247236251831
"2023-05-04 20:44:54,082 [INFO] EPISODE 4500, LOSS 0.8912331461906433
"2023-05-04 20:44:54,411 [INFO] EPISODE 4510, LOSS 1.9027670621871948
"2023-05-04 20:44:54,703 [INFO] EPISODE 4520, LOSS 1.4454007148742676
"2023-05-04 20:44:54,999 [INFO] EPISODE 4530, LOSS 0.676095187664032
"2023-05-04 20:44:55,315 [INFO] EPISODE 4540, LOSS 2.011590003967285
"2023-05-04 20:44:55,617 [INFO] EPISODE 4550, LOSS 1.1201655864715576
"2023-05-04 20:44:55,920 [INFO] EPISODE 4560, LOSS 1.3337668180465698
"2023-05-04 20:44:56,219 [INFO] EPISODE 4570, LOSS 1.682669997215271
"2023-05-04 20:44:56,554 [INFO] EPISODE 4580, LOSS 1.2656986713409424
"2023-05-04 20:44:56,858 [INFO] EPISODE 4590, LOSS 1.2474374771118164
"2023-05-04 20:44:57,151 [INFO] EPISODE 4600, LOSS 1.5676448345184326
"2023-05-04 20:44:57,475 [INFO] EPISODE 4610, LOSS 1.2504911422729492
"2023-05-04 20:44:57,765 [INFO] EPISODE 4620, LOSS 0.4580361545085907
"2023-05-04 20:44:58,050 [INFO] EPISODE 4630, LOSS 1.925487756729126
"2023-05-04 20:44:58,345 [INFO] EPISODE 4640, LOSS 0.6830562353134155
"2023-05-04 20:44:58,663 [INFO] EPISODE 4650, LOSS 1.6868524551391602
"2023-05-04 20:44:58,959 [INFO] EPISODE 4660, LOSS 1.5493669509887695
"2023-05-04 20:44:59,247 [INFO] EPISODE 4670, LOSS 2.0714211463928223
"2023-05-04 20:44:59,578 [INFO] EPISODE 4680, LOSS 0.5951187610626221
"2023-05-04 20:44:59,868 [INFO] EPISODE 4690, LOSS 2.42435884475708
"2023-05-04 20:45:00,161 [INFO] EPISODE 4700, LOSS 1.3758809566497803
"2023-05-04 20:45:00,449 [INFO] EPISODE 4710, LOSS 2.712148666381836
"2023-05-04 20:45:00,793 [INFO] EPISODE 4720, LOSS 1.913262128829956
"2023-05-04 20:45:01,080 [INFO] EPISODE 4730, LOSS 1.7782723903656006
"2023-05-04 20:45:01,373 [INFO] EPISODE 4740, LOSS 1.3906981945037842
"2023-05-04 20:45:01,688 [INFO] EPISODE 4750, LOSS 1.1011178493499756
"2023-05-04 20:45:01,975 [INFO] EPISODE 4760, LOSS 1.8562625646591187
"2023-05-04 20:45:02,267 [INFO] EPISODE 4770, LOSS 1.5568903684616089
"2023-05-04 20:45:02,555 [INFO] EPISODE 4780, LOSS 1.2218027114868164
"2023-05-04 20:45:02,850 [INFO] EPISODE 4790, LOSS 1.598264455795288
"2023-05-04 20:45:03,148 [INFO] EPISODE 4800, LOSS 2.2418642044067383
"2023-05-04 20:45:03,436 [INFO] EPISODE 4810, LOSS 1.6129883527755737
"2023-05-04 20:45:03,762 [INFO] EPISODE 4820, LOSS 1.1813321113586426
"2023-05-04 20:45:04,061 [INFO] EPISODE 4830, LOSS 1.2786521911621094
"2023-05-04 20:45:04,363 [INFO] EPISODE 4840, LOSS 2.0889410972595215
"2023-05-04 20:45:04,649 [INFO] EPISODE 4850, LOSS 2.3568787574768066
"2023-05-04 20:45:04,953 [INFO] EPISODE 4860, LOSS 1.3296045064926147
"2023-05-04 20:45:05,243 [INFO] EPISODE 4870, LOSS 1.3475016355514526
"2023-05-04 20:45:05,536 [INFO] EPISODE 4880, LOSS 2.414897918701172
"2023-05-04 20:45:05,853 [INFO] EPISODE 4890, LOSS 2.6159110069274902
"2023-05-04 20:45:06,144 [INFO] EPISODE 4900, LOSS 1.4005000591278076
"2023-05-04 20:45:06,442 [INFO] EPISODE 4910, LOSS 1.5722287893295288
"2023-05-04 20:45:06,760 [INFO] EPISODE 4920, LOSS 1.7014474868774414
"2023-05-04 20:45:07,099 [INFO] EPISODE 4930, LOSS 0.5122957229614258
"2023-05-04 20:45:07,391 [INFO] EPISODE 4940, LOSS 2.074230194091797
"2023-05-04 20:45:07,697 [INFO] EPISODE 4950, LOSS 1.586288332939148
"2023-05-04 20:45:08,017 [INFO] EPISODE 4960, LOSS 2.1042275428771973
"2023-05-04 20:45:08,365 [INFO] EPISODE 4970, LOSS 2.6123318672180176
"2023-05-04 20:45:08,656 [INFO] EPISODE 4980, LOSS 2.1872856616973877
"2023-05-04 20:45:08,945 [INFO] EPISODE 4990, LOSS 1.6505249738693237
"2023-05-04 20:45:09,305 [INFO] ===== ONNX SAVED at ./savemodel/0504_0842PM/5000.onnx
"2023-05-04 20:45:09,306 [INFO] EPISODE 5000, LOSS 1.894047737121582
"2023-05-04 20:45:09,599 [INFO] EPISODE 5010, LOSS 1.6900728940963745
"2023-05-04 20:45:09,888 [INFO] EPISODE 5020, LOSS 1.669927954673767
"2023-05-04 20:45:10,245 [INFO] EPISODE 5030, LOSS 2.231273651123047
"2023-05-04 20:45:10,546 [INFO] EPISODE 5040, LOSS 1.6234592199325562
"2023-05-04 20:45:10,855 [INFO] EPISODE 5050, LOSS 1.0905439853668213
"2023-05-04 20:45:11,212 [INFO] EPISODE 5060, LOSS 1.9410057067871094
"2023-05-04 20:45:11,512 [INFO] EPISODE 5070, LOSS 2.3703269958496094
"2023-05-04 20:45:11,802 [INFO] EPISODE 5080, LOSS 1.3674826622009277
"2023-05-04 20:45:12,091 [INFO] EPISODE 5090, LOSS 1.8380382061004639
"2023-05-04 20:45:12,419 [INFO] EPISODE 5100, LOSS 2.2506532669067383
"2023-05-04 20:45:12,710 [INFO] EPISODE 5110, LOSS 1.539703130722046
"2023-05-04 20:45:12,998 [INFO] EPISODE 5120, LOSS 2.9749655723571777
"2023-05-04 20:45:13,313 [INFO] EPISODE 5130, LOSS 1.7994111776351929
"2023-05-04 20:45:13,607 [INFO] EPISODE 5140, LOSS 1.5500620603561401
"2023-05-04 20:45:13,899 [INFO] EPISODE 5150, LOSS 0.6764369010925293
"2023-05-04 20:45:14,199 [INFO] EPISODE 5160, LOSS 1.4824647903442383
"2023-05-04 20:45:14,533 [INFO] EPISODE 5170, LOSS 0.9312175512313843
"2023-05-04 20:45:14,823 [INFO] EPISODE 5180, LOSS 0.7218961715698242
"2023-05-04 20:45:15,112 [INFO] EPISODE 5190, LOSS 1.297047734260559
"2023-05-04 20:45:15,436 [INFO] EPISODE 5200, LOSS 1.988269567489624
"2023-05-04 20:45:15,725 [INFO] EPISODE 5210, LOSS 1.6919530630111694
"2023-05-04 20:45:16,071 [INFO] EPISODE 5220, LOSS 1.6389979124069214
"2023-05-04 20:45:16,360 [INFO] EPISODE 5230, LOSS 1.32945716381073
"2023-05-04 20:45:16,692 [INFO] EPISODE 5240, LOSS 1.1141657829284668
"2023-05-04 20:45:16,978 [INFO] EPISODE 5250, LOSS 1.1308727264404297
"2023-05-04 20:45:17,272 [INFO] EPISODE 5260, LOSS 1.2409156560897827
"2023-05-04 20:45:17,597 [INFO] EPISODE 5270, LOSS 0.8874049186706543
"2023-05-04 20:45:17,886 [INFO] EPISODE 5280, LOSS 1.2920396327972412
"2023-05-04 20:45:18,183 [INFO] EPISODE 5290, LOSS 0.6357443928718567
"2023-05-04 20:45:18,473 [INFO] EPISODE 5300, LOSS 0.666361391544342
"2023-05-04 20:45:18,790 [INFO] EPISODE 5310, LOSS 2.2278690338134766
"2023-05-04 20:45:19,076 [INFO] EPISODE 5320, LOSS 1.5423994064331055
"2023-05-04 20:45:19,368 [INFO] EPISODE 5330, LOSS 1.5151910781860352
"2023-05-04 20:45:19,654 [INFO] EPISODE 5340, LOSS 1.7553362846374512
"2023-05-04 20:45:19,942 [INFO] EPISODE 5350, LOSS 1.537330150604248
"2023-05-04 20:45:20,236 [INFO] EPISODE 5360, LOSS 1.1374242305755615
"2023-05-04 20:45:20,522 [INFO] EPISODE 5370, LOSS 1.7495648860931396
"2023-05-04 20:45:20,869 [INFO] EPISODE 5380, LOSS 1.5058820247650146
"2023-05-04 20:45:21,167 [INFO] EPISODE 5390, LOSS 1.8557705879211426
"2023-05-04 20:45:21,456 [INFO] EPISODE 5400, LOSS 1.4680123329162598
"2023-05-04 20:45:21,750 [INFO] EPISODE 5410, LOSS 1.566208839416504
"2023-05-04 20:45:22,078 [INFO] EPISODE 5420, LOSS 1.4340143203735352
"2023-05-04 20:45:22,373 [INFO] EPISODE 5430, LOSS 0.9776231646537781
"2023-05-04 20:45:22,660 [INFO] EPISODE 5440, LOSS 1.1815928220748901
"2023-05-04 20:45:22,994 [INFO] EPISODE 5450, LOSS 1.6141815185546875
"2023-05-04 20:45:23,296 [INFO] EPISODE 5460, LOSS 1.1749370098114014
"2023-05-04 20:45:23,585 [INFO] EPISODE 5470, LOSS 1.1637728214263916
"2023-05-04 20:45:23,961 [INFO] EPISODE 5480, LOSS 0.7373210787773132
"2023-05-04 20:45:24,258 [INFO] EPISODE 5490, LOSS 1.047847032546997
"2023-05-04 20:45:24,560 [INFO] EPISODE 5500, LOSS 1.050951600074768
"2023-05-04 20:45:24,862 [INFO] EPISODE 5510, LOSS 1.4101141691207886
"2023-05-04 20:45:25,175 [INFO] EPISODE 5520, LOSS 0.4612959325313568
"2023-05-04 20:45:25,463 [INFO] EPISODE 5530, LOSS 0.9171993136405945
"2023-05-04 20:45:25,759 [INFO] EPISODE 5540, LOSS 0.9259354472160339
"2023-05-04 20:45:26,102 [INFO] EPISODE 5550, LOSS 0.9817919731140137
"2023-05-04 20:45:26,407 [INFO] EPISODE 5560, LOSS 1.567513346672058
"2023-05-04 20:45:26,698 [INFO] EPISODE 5570, LOSS 0.9230601191520691
"2023-05-04 20:45:26,993 [INFO] EPISODE 5580, LOSS 0.7225200533866882
"2023-05-04 20:45:27,322 [INFO] EPISODE 5590, LOSS 1.3860948085784912
"2023-05-04 20:45:27,619 [INFO] EPISODE 5600, LOSS 1.2319211959838867
"2023-05-04 20:45:27,919 [INFO] EPISODE 5610, LOSS 1.1418036222457886
"2023-05-04 20:45:28,236 [INFO] EPISODE 5620, LOSS 1.681626796722412
"2023-05-04 20:45:28,547 [INFO] EPISODE 5630, LOSS 1.201728105545044
"2023-05-04 20:45:28,847 [INFO] EPISODE 5640, LOSS 0.8411041498184204
"2023-05-04 20:45:29,147 [INFO] EPISODE 5650, LOSS 1.068343162536621
"2023-05-04 20:45:29,483 [INFO] EPISODE 5660, LOSS 0.60968416929245
"2023-05-04 20:45:29,780 [INFO] EPISODE 5670, LOSS 1.2570264339447021
"2023-05-04 20:45:30,086 [INFO] EPISODE 5680, LOSS 1.497921347618103
"2023-05-04 20:45:30,411 [INFO] EPISODE 5690, LOSS 0.5139933824539185
"2023-05-04 20:45:30,713 [INFO] EPISODE 5700, LOSS 1.2440752983093262
"2023-05-04 20:45:31,019 [INFO] EPISODE 5710, LOSS 2.0913124084472656
"2023-05-04 20:45:31,316 [INFO] EPISODE 5720, LOSS 1.0008840560913086
"2023-05-04 20:45:31,661 [INFO] EPISODE 5730, LOSS 1.0732976198196411
"2023-05-04 20:45:31,960 [INFO] EPISODE 5740, LOSS 0.6778033971786499
"2023-05-04 20:45:32,261 [INFO] EPISODE 5750, LOSS 1.1350154876708984
"2023-05-04 20:45:32,589 [INFO] EPISODE 5760, LOSS 1.4042909145355225
"2023-05-04 20:45:32,892 [INFO] EPISODE 5770, LOSS 1.012782335281372
"2023-05-04 20:45:33,195 [INFO] EPISODE 5780, LOSS 1.4596569538116455
"2023-05-04 20:45:33,527 [INFO] EPISODE 5790, LOSS 1.031376600265503
"2023-05-04 20:45:33,820 [INFO] EPISODE 5800, LOSS 0.9893717169761658
"2023-05-04 20:45:34,121 [INFO] EPISODE 5810, LOSS 0.9209874868392944
"2023-05-04 20:45:34,411 [INFO] EPISODE 5820, LOSS 1.1273802518844604
"2023-05-04 20:45:34,740 [INFO] EPISODE 5830, LOSS 1.218450903892517
"2023-05-04 20:45:35,029 [INFO] EPISODE 5840, LOSS 0.6610869765281677
"2023-05-04 20:45:35,319 [INFO] EPISODE 5850, LOSS 0.6817607283592224
"2023-05-04 20:45:35,674 [INFO] EPISODE 5860, LOSS 0.7950754165649414
"2023-05-04 20:45:35,976 [INFO] EPISODE 5870, LOSS 2.0000979900360107
"2023-05-04 20:45:36,297 [INFO] EPISODE 5880, LOSS 0.48831838369369507
"2023-05-04 20:45:36,615 [INFO] EPISODE 5890, LOSS 1.447239637374878
"2023-05-04 20:45:36,977 [INFO] EPISODE 5900, LOSS 1.5648531913757324
"2023-05-04 20:45:37,295 [INFO] EPISODE 5910, LOSS 1.4085307121276855
"2023-05-04 20:45:37,618 [INFO] EPISODE 5920, LOSS 1.2218135595321655
"2023-05-04 20:45:37,962 [INFO] EPISODE 5930, LOSS 0.6287069320678711
"2023-05-04 20:45:38,283 [INFO] EPISODE 5940, LOSS 1.6110188961029053
"2023-05-04 20:45:38,600 [INFO] EPISODE 5950, LOSS 1.006883978843689
"2023-05-04 20:45:39,024 [INFO] EPISODE 5960, LOSS 1.2061607837677002
"2023-05-04 20:45:39,343 [INFO] EPISODE 5970, LOSS 1.0127151012420654
"2023-05-04 20:45:39,663 [INFO] EPISODE 5980, LOSS 1.1702029705047607
"2023-05-04 20:45:40,001 [INFO] EPISODE 5990, LOSS 0.9227427840232849
